language_no	language	predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	verb	X	Y	locus	valency_pattern	comms	sentence	GLOSSES_EN	back_translation_en	glosses_ru	back_translation_ru	comms_internal
8	Basque	88	miss	X (miss) Y	скучать	X (скучать) по Y-у	eskas izan	ERG	ABS	TR	TR		Kepa-k Miren eskas d-u	PN-ERG PN[ABS] нехватка[ABS.INDF] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа скучает по Мирен’.			CV. More common with inanimate Ys. An alternative is a CV where Y is expressed as an adnominal modifier: “Kepa-k Miren-en falta senti-tzen d-u.” [Петя-erg Маша-genp нехватка[abs.indf] чувствовать-ipfv abs3prs[abs.sg]-erg/abs[erg3sg]] ‘Петя скучает по Маше’. A still further alternative, commonly used with inanimate Ys is “mina izan” [pain-sg[abs] have], also used in a apttern where Y is expressed as an adnominal modifier.
8	Basque	75	cover	X (cover) Y	покрывать	X (покрывать) Y	estali	ERG	ABS	TR	TR		alfonbra-k lur oso-a estal-tzen d-u	ковер[SG]-ERG пол весь-SG[ABS] покрывать-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Ковер покрывает весь пол’.			Alternative is the verb tapatu, also used in the TR pattern.
8	Basque	32	get_to_know	X (get to know) Y	знакомиться	X (знакомиться) с Y-ом	ezagutu	ERG	ABS	TR	TR		Kepa-k Miren duela urte bat ezagu-tu d-u	PN-ERG PN[ABS] тому.назад год один[ABS.INDF] знакомиться-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа познакомился с Миренй год тому назад’.			Same as 33. Alternative is the verb “ezagun” used in the same TR pattern.
8	Basque	33	know	X (know) Y	знать 	X (знать) Y-а	ezagutu	ERG	ABS	TR	TR		Kepa-k Miren ezagu-tzen d-u	PN-ERG PN[ABS] знать-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа знает Мирен’.			Same as 32. Alternative is the verb “ezagun” used in the same TR pattern.
8	Basque	36	make	X (make) Y	изготовить	X (изготовить) Y	fabrikatu	ERG	ABS	TR	TR		Kepa-k lehergailu-a fabrika-tu d-u	PN-ERG бомба-SG[ABS] изготовлять-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа изготовил бомбу’.			Alternative is the verb “egin” ‘make’, also used in the TR pattern.
8	Basque	56	be_short	X (be short) Y	недоставать	X-у (недоставать) Y-a	falta izan	DAT	ABS	X	DAT_ABS	Non-verbal predicate.	Kepa-ri euro bat falta zai-o	PN-DAT евро один-[ABS.INDF] нехватка[ABS.INDF] [ABS3PRS]ABS/DAT[ABS.SG]-DAT3SG	‘Кепе недостаёт одного евро’.			This is a Spanish loanword (“faltar” ‘lack, miss’). The same non-verbal predicate can also be used in in the TR pattern: “Kepa-k euro bat falta d-u.” [Кепа-erg евро один-[abs.indf] нехватка[abs.indf] abs3prs[abs.sg]-erg/abs[erg3sg]].
8	Basque	114	trust	X (trust) Y	доверять	X (доверять) Y-у	fidatu	ABS	COM	Y	ABS_COM		Kepa Miren-ekin fida-tzen da	PN[ABS] PN-COM доверять-IMP ABS3SG.PRS	‘Кепа доверяет Мирен.’			The same verb can also beused in the ABS_INS, ABS_DAT and ABS_IN patterns: “Kepa Miren-ez fida-tzen da.” [Петя[abs] Маша-ins доверять-imp abs3sg.prs], “Kepa Miren-i fida-tzen zai-o.” [Петя[abs] Маша-dat доверять-imp [abs3prs]abs/dat[abs.sg]-dat3sg], “Kepa Miren-engan fida-tzen da.” [Петя[abs] Маша-in доверять-imp abs3sg.prs].
8	Basque	123	take_offence	X (take_offence) at Y	обижаться	X (обижаться) на Y-а	gaitzitu	*	*	*		No satisfactory translation has been obtained.	*	*	*			The only equivalent obtained involves a dubious preposition borrowed from Spanish: “Kepa gaitzi-tu da Miren de-la kausa.” [Петя[abs] обижаться-prf abs3sg.prs Маша[abs] abs3sg.prs-comp из-за] ‘П. обиделся на М.’
8	Basque	42	forfeit	X (lose) Y	лишаться	X (лишаться) Y-а	galdu	ERG	ABS	TR	TR		Kepa-k etxe-a gal-du d-u	PN-ERG дом-SG[ABS] лишаться-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа лишился дома’.			Same as 103. Same verb but different pattern as 82.
8	Basque	103	lose	X (lose) Y	терять	X (терять) Y	galdu	ERG	ABS	TR	TR		Kepa-k giltz-ak gal-du d-it-u	PN-ERG ключ-PL[ABS] терять-PFV ABS3PRS-ABS.PL-ERG/ABS[ERG3SG]	‘Кепа потерял ключи’.			Same as 42. Same verb but different pattern as 82. Alternative is the DAT_ABS pattern, which emphasizes the lack of control on the part of the X argument: “Kepa-ri giltz-ak gal-du zai-zki-o.” [Петя-dat ключ-pl[abs] терять-pfv [abs3prs]abs/dat-abs.pl-dat3sg] ‘У Пети потерялись ключи’.
8	Basque	82	lose#game#	X (lose) to Y	проиграть	X (проиграть) Y-у	galdu	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i gal-du d-i-o	PN-ERG PN-DAT проиграть-PFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа проиграл Мирен’.			Same verb as in 42, 103, different pattern. This is basically a trivalent verb, where the absolutive slot is routinely occupied by words like “game” etc. But this slot can also be left unoccupied.
8	Basque	49	wash	X (wash) Y	мыть	X (мыть) Y	garbitu	ERG	ABS	TR	TR		Kepa-k kikara garbi-tu d-u	PN-ERG чашка[ABS.SG] мыть-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа вымыл чашку’.			Alternative is the verb “ikuzi”, also used in the TR pattern.
8	Basque	61	remain	X (have) Y left	оставаться	у X-а (оставаться) Y	gelditu	DAT	ABS	X	DAT_ABS		Kepa-ri 10 dolar geldi-tu zai-zki-o	PN-DAT 10 доллар[ABS.INDF] оставаться-PFV [ABS3PRS]ABS/DAT-ABS.PL-DAT3SG	‘У Кепы осталось 10 долларов’.			A near synonym is “geratu”, used in the same DAT_ABS pattern.
8	Basque	87	govern	X (govern) Y	руководить	X (руководить) Y	gobernatu	ERG	ABS	TR	TR		Kepa-k gure herri-a goberna-tzen d-u	PN-ERG наш поселок-SG[ABS] руководить-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа руководит нашим поселком’.			
8	Basque	129	be_fond	X (be fond) of Y	симпатизировать	X (симпатизировать) Y-у	gogoko izan	ERG	ABS	TR	TR		Kepa-k Miren gogo-ko d-u	PN-ERG PN[ABS] ум[SG]-GENL ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа симпатизирует Мирен’.			CV. A near synonym is the CV “begi-ko izan” [eye[sg]-genl) have], also used in the TR pattern. The same CVs “begiko izan” and “gogoko izan” can also be used in the DAT_ABS pattern: "Kepa-ri Miren begi-ko zai-o." [Петя-dat Маша[abs] глаз[sg]-genl [abs3prs]abs/dat[abs.sg]-dat3sg] ‘Петя симпатизирует Маше’.
8	Basque	76	remember	X (remember) Y	помнить	X (помнить) Y-а	gogoratu	ERG	ABS	TR	TR		Kepa-k etxe-a ondo gogora-tzen d-u	PN-ERG дом-SG[ABS] хорошо помнить-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа хорошо помнит дом’.			Near synonyms are “oroitu”, “gomutatu”, “bururatu”, all used in the same TR pattern. The verbs “gogoratu”, “oroitu”, “gomutatu” can also be used in the ABS_INS pattern, recommended in some sources (Etxebarria 1995): “Kepa etxe-a-z ondo gogora-tzen da.” [Петя[abs] дом-sg-ins хорошо помнить-ipfv abs3sg.prs] ‘Петя хорошо помнит дом’. Apart from this, all these verbs can also be used in the DAT_ABS pattern, in which case they mean ‘come to mind’.
8	Basque	66	plough	X (plough) Y	пахать	X (пахать) Y	goldatu	ERG	ABS	TR	TR		Kepa-k soro-a golda-tzen d-u	PN-ERG поле-SG[ABS] пахать-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа пашет поле’.			Alternative is “irauli” used in the same TR pattern.
8	Basque	57	hate	X (hate) Y	ненавидеть	X (ненавидеть) Y-а	gorrotatu	ERG	ABS	TR	TR		Kepa-k Miren gorrota-tzen d-u	PN-ERG PN[ABS] ненавидеть-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа ненавидит Мирен’.			Near synonyms are “higuindu”, “gaitzetsi”, “herratu”, all used in the TR pattern. Further possibilities include CVs “hastio izan” [hatred have] used in the TR pattern, also “gorroto izan” [hatred have] used in either the TR pattern of the ERG_DAT pattern and also “aiher izan” [hatred be] used in the DAT_ABS pattern. 
8	Basque	58	like	X (like) Y	нравиться	X-у (нравиться) Y	gustatu	DAT	ABS	X	DAT_ABS		Kepa-ri alkandora hau gusta-tzen zai-o	PN-DAT рубашка этот[ABS.SG] нравиться-IPFV [ABS3PRS]ABS/DAT[ABS.SG]-DAT3SG	‘Кепе нравится эта рубашка’.			Same as 119. There are many alternative ways to convey the same meaning. The verb “gustatu” is sometimews used in a different pattern.
8	Basque	119	love2	X (love) Y	любить-2	X (любить) Y (чай/яблоки)	gustatu 	DAT	ABS	X	DAT_ABS		Kepa-ri te-a gusta-tzen zai-o	PN-DAT чай-SG[ABS] нравиться-IMP [ABS3PRS]ABS/DAT[ABS.SG]-DAT3SG	‘Кепа любит чай’.			Same as 58. Alternatives are the CV “maite izan” [loved have] used in the TR pattern: “Kepa-k te-a maite d-u.” [Петя-erg чай-sg[abs] любимый[abs.indef] abs3prs[abs.sg]-erg/abs[erg3sg]] and 2) and the CV “atsegin izan” [pleasure have], also used in the TR pattern: “Kepa-k te-a atsegin d-u.” [Петя-erg чай-sg[abs] удовольствие[abs.indef] abs3prs[abs.sg]-erg/abs[erg3sg]].
8	Basque	126	despise	X (despise) Y	презирать	X (презирать) Y-а	gutxietsi	ERG	ABS	TR	TR		Kepa-k Miren gutxies-ten d-u	PN-ERG PN[ABS] презирать-IMP ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа презирает Мирен’.			Near synonym: “arbuiatu”.
8	Basque	43	try_to_catch	X (try to catch) Y	ловить	X (ловить) Y(-а)	harrapatu	ERG	ABS	TR	TR		Kepa gatu-a harrapa-tzen ari da	PN[ABS] кошка SG[ABS] ловить-IPFV PROG ABS3SG.PRS	‘Кепа ловит кошку’.			This particular sentence features absolutive agreement of the verb due to the use of the progressive construction. 
8	Basque	118	be_surprised	X (be surprised) at Y	удивляться	X (удивляться) Y-у	harritu	ABS	INS	Y	ABS_INS		Kepa opari horre-ta-z harri-tu da	PN[ABS] подарок этот-INDF-INS удивляться(ся)-PRF ABS3SG.PRS	‘Кепа удивился подарку’.			Alternative, which is semantically less precised, is the conversive ABS_ERG pattern: “Opari-a-k harri-tu d-u Kepa.” [подарок-sg-erg удивлять(ся)-prf abs3prs[abs.sg]-erg/abs[erg3sg] Петя[abs]], which is found with verbs like “txunditu”, “zurtu”. All these verbs are labile. In fact, as experiencer-subject verbs they typically do not take nominal complements and are rather used either as monovalent verbs or with complement clauses.
8	Basque	8	take	X (take) Y	взять	X (брать) Y(-а)	hartu	ERG	ABS	TR	TR		Kepa-k liburu-a har-tu d-u	PN-ERG книга-SG[ABS] взять-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа взял книгу’.			
8	Basque	117	be_angry	X (be angry) with Y	злиться	X (злиться) на Y-а	haserretu	ABS	COM	Y	ABS_COM		Kepa Mirene-kin haserre-tzen da	PN[ABS] PN-COM злиться-IMP ABS3SG.PRS	‘Кепа злится на Мирен’.			Same as 122. A near synonym is “samurtu”, mainly used in the French Basque country in the same ABS_COM pattern. Arguably, the ABS_COM pattern has been influenced by the Spanish pattern with “con” and the verb “enfadarse”. Alternative pattern is ABS_DAT [Michelena 1981а: 170].
8	Basque	122	have_a_grudge	X (have a grudge) against Y	сердиться	X (сердиться) на Y-а	haserretu	ABS	COM	Y	ABS_COM		Kepa Mirene-kin haserre-tzen da	PN[ABS] PN-COM злиться-IMP ABS3SG.PRS	‘Кепа злится на Мирен’.			Same as 117. A near synonym is “samurtu”, mainly used in the French Basque country in the same ABS_COM pattern. Arguably, the ABS_COM pattern has been influenced by the Spanish pattern with “con” and the verb “enfadarse”. Alternative pattern is ABS_DAT [Michelena 1981а: 170].
8	Basque	44	break	X (break) Y	ломать	X (ломать) Y	hautsi	ERG	ABS	TR	TR		Kepa-k makila hauts-i d-u	PN-ERG палка[ABS.SG] ломать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа сломал палку’.			Near synonyms are “apurtu” and “puskatu”, both used in the TR pattern.
8	Basque	105	kill	X (kill) Y	убивать	X (убивать) Y-а	hil	ERG	ABS	TR	TR		Kepa-k Miren hil d-u	PN-ERG PN[ABS] убить[PFV] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа убил Мирен’.			
8	Basque	84	speak	X (speak) with Y	разговаривать	X (разговаривать) с Y-ом	hitz egin	ERG	COM	Y	ERG_COM		Kepa-k Miren-ekin hitz egin du	PN-ERG PN-COM слово[ABS.INDF] делать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа поговорил с Миренй’.			CV. Further alternatives include the same CV used in the ERG_DAT pattern: “Kepa-k Miren-i hitz egin d-i-o.” [Петя-erg Маша-dat слово[abs.indf] делать-pfv abs3prs-erg/abs/dat[abs.sg]-dat3sg[erg3sg]] ‘Петя поговорил с Машей’. In French Basque Country, the verb “mintzatu” is used, typically in the ABS_DAT pattern (TR and ERG_DAT are also registered): “Kepa Miren-i mintza-tu zai-o.” [Петя[abs] Маша-dat разговаривать-pfv [abs3prs]abs/dat[abs.sg]-dat3sg] ‘Петя поговорил с Машей’. The distribution of valency patterns mirrors the one observed in Spansih (con) vs. French (à)
8	Basque	70	write	X (write) Y	писать	X (писать) Y	idatzi	ERG	ABS	TR	TR		Kepa-k eskutitz-a idatz-i d-u	PN-ERG письмо-SG[ABS] писать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа написал письмо’.			
8	Basque	35	avoid	X (avoid) Y	избегать	X (избегать) Y-а	ihes egin	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i ihes egi-n d-i-o	PN-ERG PN-DAT бегство[ABS.INDF] делать-PFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа избегает Мирен’.			CV. Alternative is the CV “alde egin” [side make], also used in the ERG_DAT pattern.
8	Basque	9	see	X (see) Y	видеть	X (видеть) Y(-а)	ikusi	ERG	ABS	TR	TR		Kepa-k etxe-a ikus-ten d-u	PN-ERG дом-SG[ABS] видеть-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа видит дом’.			
8	Basque	60	surround	X (surround) Y	окружать	X (окружать) Y (стена город)	inguratu	ERG	ABS	TR	TR		harresi-e-k hiri-a ingura-tzen d-u-te	стена-PL-ERG город-SG[ABS] окружать-IPFV ABS3PRS[ABS.SG]-ERG/ABS-ERG3PL	‘Стены окружают город’.			
8	Basque	13	win	X (beat) Y	выиграть	X (выигрывать) у Y-а	irabazi	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i irabaz-i d-i-o	PN-ERG PN-DAT выиграть-PFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа выиграл у Мирен’. 			
8	Basque	108	read	X (read) Y	читать	X (читать) Y-а	irakurri	ERG	ABS	TR	TR		Kepa-k liburu interesgarri-a irakurr-i d-u	PN-ERG книга интересный-SG[ABS] читать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа прочитал интересную книгу’.			
8	Basque	63	open	X (open) Y	открывать	X (открывать) Y	ireki	ERG	ABS	TR	TR		Kepa-k lata ireki d-u	PN-ERG банка[ABS.SG] открывать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа открыл банку’.			
8	Basque	21	reach	X (reach) Y	достичь	X (достичь) Y-а (берега) 	iritsi	ABS	ALL	Y	ABS_ALL		Kepa itsasertze-ra iritsi da	PN[ABS] берег.моря-ALL достичь-PFV ABS3SG.PRS	‘Кепа достиг берега моря’.			Alternative is the verb “heldu” ‘reach, arrive’. Both verbs can also be used in the ABS_ALLIM pattern: “Kepa itsasertze-raino irits-i da.” [Петя[abs] берег.моря-alllim достичь-pfv abs3sg.prs] ‘Петя достиг берега (моря)’.
8	Basque	81	get_stuck	X (get stuck) to Y	прилипать	X (прилипать) к Y-у	itsatsi	ABS	DAT	Y	ABS_DAT		edalontzi-a mahai-a-ri itsats-i zai-o	стакан-SG[ABS] стол-SG-DAT прилипать-PFV [ABS3PRS]ABS/DAT[ABS.SG]-DAT3SG	Стакан прилип к столу.			Near synonym is the verb “atxiki” used in the same ABS_DAT pattern.
8	Basque	28	wait	X (wait) for Y	ждать	X (ждать) Y-а (сына)	itxaron	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i itxaro-ten d-i-o	PN-ERG PN-DAT ждать-IMF ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа ждёт Мирен’.			Alternative form of the verb is “itxoin”. Apart from that, the CV “zain egon” [waiter[abs.indf]) be.found] is also commonly used, where X is coced by ASB, and Y is coded as a nominal dependent of “zain”: “Kepa Miren-en zain da-go” [Петя[abs] Маша-genp ждущий[abs.indf] abs3prs-находиться[abs.sg]] ‘Петя ждёт Машу’. Firther options are available in the French Basque Country.
8	Basque	2	have#illness#	X (have) Y	болеть-2	X (болеть) Y-ом	izan	ERG	ABS	TR	TR		Kepa-k gripe-a d-u	PN-ERG грипп-SG[ABS] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘У Кепы грипп’			Same as 38.
8	Basque	38	have	X (have) Y	иметь	X (иметь) Y	izan	ERG	ABS	TR	TR		Kepa-k auto-a d-u	PN-ERG машина-SG[ABS] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘У Кепы есть Миренна’.			Same as 2. A rarer alternative is the verb “eduki” ‘have, hold’, also used in the TR pattern: “Kepa-k auto-a dauka” [Петя-erg машина-sg[abs] abs3prs[abs.sg]-erg/abs[erg3sg]/ abs3sg.prs.иметь.erg3sg] ‘У Пети есть машина’.
8	Basque	90	dismount	X (get down) from Y	слезать	X (слезать) с Y-a (с лошади)	jaitsi	ABS	ABL	Y	ABS_ABL		Kepa zaldi-tik jaits-i da	PN[ABS] лошадь-ABL слезать-PFV ABS3SG.PRS	‘Кепа слез с лошади’.			Alternatives are “beheratu”, “beheragotu”.
8	Basque	26	eat	X (eat) Y	есть	X (есть) Y	jan	ERG	ABS	TR	TR		Kepa-k sagarr-a ja-n d-u	PN-ERG яблоко-SG[ABS] есть-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа съел яблоко’.			
8	Basque	50	put_on	X (put_on) Y	надевать	X (надевать) Y	jantzi	ERG	ABS	TR	TR		Kepa-k prak-ak jantz-i d-it-u	PN-ERG штаны-PL[ABS] надевать-PFV ABS3PRS-ABS.PL-ERG/ABS[ERG3SG]	‘Кепа надел штаны’.			Alternative is the verb “beztitu”, which can be used in either the same TR pattern or (in the dialects) in the “ABS_INS” pattern.
8	Basque	89	follow	X (follow) Y	следовать	X (следовать) за Y-ом	jarraitu	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i jarrai-tzen d-i-o	PN-ERG PN-DAT следовать-IPFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа следует за Миренй’.			Alternative is “segitu” used in the same pattern (or sometimes in the TR pattern). Further alternatives include “jarraiki” (common in French Basque country) or “jarraitu” used in the ABS_DAT pattern: “Kepa Miren-i jarraiki-tzen zai-o.” 
8	Basque	20	milk	X (milk) Y	доить	X (доить) Y-а	jetzi	ERG	ABS	TR	TR		Kepa-k behi-a jetz-i d-u	PN-ERG корова-SG[ABS] доить-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа подоил корову’.			Alternatives are “eraitsi”, “bildu”, used with the same patterns.
8	Basque	34	play#instrument#	X (play) Y	играть	X (играть) на Y-е	jo	ERG	ABS	TR	TR		Kepa gitarra jo-tzen ari da	PN[ABS] гитара[ABS.SG] бить-IPFV PROG ABS3SG.PRS	‘Кепа играет на гитаре’.			Same as 106. Same verb as in 79, but different pattern. In this specific sentence, the auxiliary displays the absolutive conjugation due to the use of the progressive construction.
8	Basque	79	hit#target#	X (hit) Y	попасть	X (попадать) в Y (молния в дом)	jo	ERG	IN	Y	ERG_IN		tximista-k jo d-u etxe-a-n	молния-ERG бить[PFV] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG] дом-SG-IN	‘Молния попала в дом’.			Same verb as in 34, 106, but different pattern. Alternative is “erori” ‘fall’ used in the ABS_IN pattern: “Tximista eror-i da etxe-a-n.” [Молния[abs.sg] падать-pfv abs3sg.prs дом-sg-in]
