language_no	language	predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	verb	X	Y	locus	valency_pattern	comms	sentence	GLOSSES_EN	back_translation_en	glosses_ru	back_translation_ru	comms_internal
8	Basque	106	hit	X (hit) Y	ударить	X (ударять) Y-а	jo	ERG	ABS	TR	TR		Kepa-k Miren jo d-u	PN-ERG PN[ABS] ударить[PFV] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа ударил Мирен’.			Same as 34. Same verb as in 79, but different pattern. 
8	Basque	69	sing	X (sing) Y	петь	X (петь) Y	kantatu	ERG	ABS	TR	TR		Kepa-k kantu ederr-a kanta-tu d-u	PN-ERG песня красивый-SG[ABS] петь-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа спел красивую песню’.			
8	Basque	96	take_off	X (take off) Y	снимать	X (снимать) Y (рубашку)	kendu	ERG	ABS	TR	TR		Kepa-k alkandora ken-du d-u	PN-ERG рубашка[ABS.SG] снимать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа снял рубашку’.			
8	Basque	24	be_friends	X (be friends) with Y	дружить	X (дружить) с Y-ом	laguna izan	*	*	*		Not included in the database because Y is expressed as an NP-internal modifier. Non-verbal predicate.	Kepa Miren-en laguna da	PN[ABS] PN-GENP друг-SG[ABS] ABS3SG.PRS	‘Кепа дружит с Миренй’ (букв. ‘Кепа друг Мирен’).			Alternative is a construction where X and Y are coordinated, which involves the “lagunak izan” as the predicate: “Kepa eta Miren lagun-ak dira.” [Петя[abs] и Маша[abs] друг-pl[abs] abs3pl.prs] ‘Петя дружит с Машей’ = ‘Петя и Маша – друзья’.
8	Basque	77	help	X (help) Y	помочь	X (помогать) Y-у	lagundu	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i lagun-du d-i-о	PN-ERG PN-DAT помочь-PFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа помог Мирен’.			This is the main option in the Spanish Basque country. The same verb is mainly used with the TR pattern in the French Basque country, cf.: “Kepa-k Miren lagun-du d-u.” [Петя-erg Маша[abs] помочь-pfv abs3prs[abs.sg]-erg/abs[erg3sg]] ‘Петя помог Маше’. Interestingly, the transitive pattern has only emerged in the 17th century [EA 1995: 198], arguably due to bother French influence and analogy with other verbs.An additional meaning of the same verbs is ‘accompnay’, with some speakers differentiating between the two meaning by the choice between the TR pattern for accompany and the ERG_DAT pattern for help [Etchebarne 2002: 181].
8	Basque	45	flatter	X (flatter) Y	льстить	X (льстить) Y-у	lausengatu	ERG	ABS	TR	TR		Kepa-k Miren lausenga-tzen d-u	PN-ERG PN[ABS] льстить-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа льстит Мирен’.			Near synonyms are “losintxatu”, “balakatu”, and “zurikatu”, all used in the TR pattern. The option chosen is the most frequent one.
8	Basque	99	have_a_quarrel	X (have a quarrel) with Y	ссориться	X (ссориться) с кем Y	liskartu	ABS	COM	Y	ABS_COM		Kepa Miren-ekin liskar-tu da	PN[ABS] PN-COM ссориться-PFV ABS3SG.PRS	‘Кепа поссорился с Миренй’.			This pattern is not frequent. An alternative structure is the one where X and Y are simply coordinated. Alternatively, one can use a variety of periphrastic structures, inclduing liskar egin [argument make], used in the ERG_COM pattern; sesiotan / sesioan / ika-mika [argument go] used in the ABS_COM pattern, etc.
8	Basque	130	be_shy	X (be shy) about Y	стесняться	X (стесняться) Y-а	lotsatu	ABS	INS	Y	ABS_INS		Kepa bere tailu-a-z lotsa-tzen da	PN[ABS] его рост-SG-INS стесняться-IPFV ABS3SG.PRS	‘Кепа стесняется своего роста’.			
8	Basque	46	love1	X (love) Y	любить-1	X (любить) Y-а (сына)	maite izan	ERG	ABS	TR	TR		Kepa-k Miren maite d-u	PN-ERG PN[ABS] любимый[ABS.INDF] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа любит Мирен’.			CV. Alternative is the simplex verb “maitatu” also used in the TR pattern: “Kepa-k Miren maita-tzen d-u.” [Петя-erg Маша[abs] любить-ipfv abs3prs[abs.sg]-erg/abs[erg3sg]] ‘Петя любит Машу’. The pattern with the CV “maite izan” is approximately 2,5 times more frequent than the construction with the simplex verb “maitatu”.
8	Basque	113	fall_in_love	X (fall in love) with Y	влюбляться	X (влюбляться) в Y-a	maitemindu	ABS	INS	Y	ABS_INS		Kepa Miren-ez maitemin-du da	PN[ABS] PN-INS влюбляться-PRF ABS3SG.PRS	‘Кепа влюбился в Мирен’.			A less frequent alternative is “maitemindu”, used in the ABS_COM pattern: “Kepa Miren-ekin maitemin-du da.” [Петя[abs] Маша-com влюбляться-prf abs3sg.prs] ‘Петя влюбился в Машу’.
8	Basque	1	feel_pain	X (have) Yache	болеть-1	у X-а (болеть) Y	mina izan	*	*	*		Not included in the database because Y is expressed as an NP-internal modifier.	Kepa-k buru-ko min-a d-u	PN-ERG голова-GENLOC боль-SG[ABS] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘У Кепы болит голова’.			CV. There are three alternatives to this structure. First, almost identical construction with eduki ‘иметь, держать’ instead of “izan” and the same structure: “Kepa-k buru-ko min-a dauka” [Петя-erg голова-genloc боль-sg[abs] abs3sg.prs.иметь.erg3sg] ‘У Пети болит голова’. Second, the same predicate “mina izan” can be used in a different pattern: “Kepa-k buru-a-n min d-u.” [Петя-erg голова-sg-in боль[abs.indf] abs3prs[abs.sg]-erg/abs[erg3sg]] ‘У Пети болит голова’. Third, there is a construction that is parallel to the very first one, except for a slight difference in the internal shape of the predicate itself “min-ez egon”, “Kepa-k buru-ko min-ez da-go.” [Петя-erg голова-genloc боль-ins.indf abs3prs-находиться[abs.sg]] ‘У Пети болит голова’. All of the alternative construction are less frequent than the very first one.
8	Basque	109	move#bodypart#	X (move) Y	шевелить	X (шевелить) Y-ом	mugitu	ERG	ABS	TR	TR		Kepa-k behatz-a mugi-tu d-u	PN-ERG палец-SG[ABS] шевелить-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа пошевелил пальцем’.			
8	Basque	104	sink	X (sink) in Y	тонуть	X (тонуть) в Y-е	murgildu	ABS	IN	Y	ABS_IN		egurr-a ur-etan murgil-du da	дерево-SG[ABS] вода-IN.INDF тонуть-PFV ABS3SG.PRS	‘Полено утонуло в воде’.			Near synonyms are “ito” and “sartu”, all used in the same ABS_IN valency pattern.
8	Basque	107	kiss	X (kiss) Y	целовать	X (целовать) Y-а	musu eman	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i musu ema-n d-i-o	PN-ERG PN-DAT поцелуй[ABS.INDF] давать-PFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа поцеловал Мирен’.			CV. Alternatives are “pot egin” [kiss make], also used in the ERG_DAT pattern.
8	Basque	94	mix	X (get mixed) with Y	смешаться	X (смешаться) с Y-ом	nahasi	ABS	COM	Y	ABS_COM		ezti-a esne-a-rekin nahas-i da	мед-SG[ABS] молоко-SG-COM смешаться-PFV ABS3SG.PRS	‘Мед смешался с молоком’.			A near synonym is “nahastu”. Both verbs can also be sometimes used in the ABS_INS pattern: “Ezti-a esne-a-z nahas-i da.” [мед-sg[abs] молоко-sg-ins смешаться-pfv abs3sg.prs] ‘Мед смешался с молоком’.
8	Basque	121	want	X (want) Y	хотеть	X (хотеть) Y-а	nahi izan	ERG	ABS	TR	TR		Kepa-k mugikor berri bat nahi d-u	PN-ERG мобильник новый один[ABS.INDEF] желание[ABS.INDEF] ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа хочет новый мобильник’.			CV. Alternative is “gura izan” [desire have], also used in the TR pattern.
8	Basque	124	upset	X (upset) Y	огорчать	X (огорчать) Y-а	nahigabetu	ERG	ABS	TR	TR		Kepa-k Miren handiski nahigabe-tu d-u	PN-ERG PN[ABS] много огорчать-PRF ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа очень огорчил Мирен’. 			Near synonyms are “tristatu”, “penatu”, both borrowed from Spanish and both used in the TR pattern.
8	Basque	5	have_enough	X (have enough) Y	быть достаточно	X-у (хватать) Y-а	nahikoa izan	*	*	*		Not included in the database because the intended meaning is expressed by a structurally discontinuous combination (predicate + adnominal modifier).	Kepa-k nahiko-a diru d-u	PN-ERG достаточный-SG[ABS] деньги ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепе хватает денег’. 			CV. "-a" in "nahiko-a" is optional. There are further modifications of the same construction, none meeting the acceptance criteria, includin the one with the verb “eduki” ‘have, hold’.
8	Basque	111	be_squeamish	X (be squeamish) about Y	брезговать	X (брезговать) Y-ом	nazka eman	DAT	ERG	X	DAT_ERG		ontzi zikin-e-k nazka ema-ten d-i-o-te Kera-ri	сосуд грязный-PL-ERG отвращение[ABS.INDEF] давать-IMP ABS3PRS- ERG/ABS/DAT[ABS.SG]-DAT3SG-ERG3PL PN-DAT	‘Кепа брезгует грязной посудой’ (букв. ‘Грязная посуда вызывает у Кепы отвращение’).			CV
8	Basque	92	obey	X (obey) Y	слушаться	X (слушаться) Y-a	obeditu	ERG	DAT	Y	ERG_DAT		Kepa-k ama-ri obedi-tzen d-i-o	PN-ERG мама[SG]-DAT слушаться-IPFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	Кепа слушается маму.			Spanish loanword. The more archaic pattern with this verb is TR. 
8	Basque	16	bend	X (bend) Y	гнуть	X (гнуть) Y	okertu	ERG	ABS	TR	TR		Kepa-k adarr-a oker-tu d-u	PN-ERG ветка гнуть-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа согнул ветку’.			
8	Basque	73	match	X (match) Y	подходить	X (подходить) к Y-у (пояс к платью)	ongi joan	ABS	DAT	Y	ABS_DAT		gerriko hau nere arrop-a-ri ongi joa-ten zai-o	пояс этот[ABS.SG] мой платье-SG-DAT хорошо идти-IPFV [ABS3PRS]ABS/DAT[ABS.SG]-DAT3SG	‘Этот пояс подходит к моему платью’.			CV
8	Basque	127	get_upset	X (get upset) with Y	огорчаться	X (огорчаться) из-за Y-а	penatu	ABS	MOT	Y	ABS_MOT		Kepa seme-a-rengatik pena-tu da	PN[ABS] сын-SG-MOT огорчаться-PFV ABS3SG.PRS	‘Кепа огорчился из-за своего сына’.			Near synonym is “tristatu” (a Spanish loanword), also used in the ABS_MOT pattern. The corresponding TR pattern involving a conversive verb is far more common.
8	Basque	25	think	X (think) about Y	думать	X (думать) об Y-е (об отце)	pentsatu	ERG	INS	Y	ERG_INS		Kepa-k Miren-ez pentsa-tzen d-u	PN-ERG PN-INS думать-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа думает о Мирен’.			Alternatives are 1) the same verb “pentsatu” with the ABS_IN pattern: “Kepa-k Mirenen-gan pentsa-tzen d-u.” [Петя-erg Маша-in думать-ipfv abs3prs[abs.sg]-erg/abs[erg3sg]]. 2) CVs “gogo-a-n izan” [memory-sg-in have], “gogo-a-n erabili” [memory-sg-in carry], “buru-a-n erabili” [head-sg-in carry], all used with the regular TR pattern: “Kepa-k Miren d-u gogo-a-n” [Петя-erg Маша[abs] abs3prs[abs.sg]-erg/abs[erg3sg] память-sg-in] ‘Петя думает о Маше’. 3) CV “gogoeta egin” [thought[abs.indf] make] used with the erg-ins pattern. 4) CV “gogoeta egin” [thought[abs.indf] make] used in the erg-dat p+ buruz (послелог ‘о’) [EH, тексты]. The verb “pentsatu” is a Spanish loanword, and its ability to be used with the ABS_IN pattern can be related to its origin (cf. the preposition “en” in Spanish). However, the ERG_INS and ERG_DAT are more common patterns in Basque than ERG_IN.
8	Basque	40	paint	X (paint) Y	красить	X (красить) Y	pintatu	ERG	ABS	TR	TR		Kepa-k latesi-a pinta-tu d-u	PN-ERG забор-SG[ABS] красить-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа покрасил забор’.			Alternative is the verb “margotu”, also used in the TR pattern.
8	Basque	112	be_content	X (be content) with	быть довольным	X (быть довольным) Y-ом	pozik egon	ABS	COM	Y	ABS_COM		Kepa seme-a-rekin poz-ik da-go	PN[ABS] сын-SG-COM радостный-PART ABS3PRS-находиться[ABS.SG]	‘Кепа доволен своим сыном’.			CV. The valency pattern could have been influenced by Spanish (“estar contento” used in combination with the preposition “con”). Alternative is the non-verbal predicate “kontent izan” [content be], used in the ABS_INS pattern: “Kepa seme-a-z kontent da.” [Петя[abs] сын-sg-ins довольный[abs.indf] abs3sg.prs] ‘Петя доволен своим сыном’. A still further alternative is “poz eman” [joy give] used in the DAT_ERG pattern.
8	Basque	83	be_glad	X (be glad) about Y	радоваться	X (радоваться) Y-у	poztu	ABS	ERG	X	ABS_ERG		eskutitz-a-k poz-tu d-u Kepa	письмо-SG-ERG радовать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG] PN[ABS]	‘Кепа обрадовался письму’ (букв. ‘Письмо обрадовало Кепу’).			This entry contains a reversed transtive pattern, which is the only regular way to convey the necessary meaning with two overt NPs. “alaitu” is a near synonym used in the same way. A further alternative is “poz hartu” [joy take], but it is normally used as a monovalent predicate (the use of the Y argument in the motivative is commented upon as grammatical but unnatural “eskutzitz-a-gatik письмо-sg-mot”. A still another non-verbal option is to “poz-ik egon” [joy-part be].
8	Basque	12	enter	X (enter) Y	входить 	X (входить) в Y (дом)	sartu	ABS	IN	Y	ABS_IN		Kepa etxe-a-n sar-tu da	PN[ABS] дом-SG-IN входить-PFV ABS3SG.PRS	‘Кепа вошёл в дом’.			
8	Basque	7	believe	X (believe) Y	верить	X (верить)Y-у	sinetsi	ERG	DAT	Y	ERG_DAT		Kepa-k Miren-i sines-ten d-i-o	PN-ERG PN-DAT верить-IPFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа верит Мирен’.			This pattern is observed in the Spanish territory. The option available in the French territory involves the TR pattern: “Kepa-k Miren sines-ten d-u.” [Петя-erg Маша[abs] верить-ipfv abs3prs[abs.sg]-erg/abs[erg3sg]] ‘Петя верит Маше’. The ERG_DAT can be partly motivated by etymology: Trask (1997: 88–89) analyzes it ultimately a complex verb: zin ‘truth’ + -etsi ‘consider’. Under this view, the otherwise obligatory ABS slot is occupied by “zin”.
8	Basque	101	shoot_at	X (shoot) at Y	стрелять	X (стрелять) в Y-а	tiratu	ERG	DAT	Y	ERG_DAT		Kepa-k txori-a-ri tira-tu d-i-o	PN-ERG птица-SG-DAT стрелять-PFV ABS3PRS-ERG/ABS/DAT[ABS.SG]-DAT3SG[ERG3SG]	‘Кепа выстрелил в птицу’.			Alternative is the CV “tiro egin” [shot make], used in the same valency pattern.
8	Basque	11	encounter	X (encounter) Y	встречаться	X (встречаться) с Y-ом	topatu	ERG	ABS	TR	TR		Kepa-k Miren topa-tu d-u	PN-ERG PN[ABS] встречаться-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа встретился Миренй’.			Probably, a loanword from Spanish “toparse” ‘bump into’. One alternative is the verb “trilatu” used in the same TR pattern. Further alternatives are constructions with CV “topo egin”, “enkontru egin”, “tril egin”, all used in the “ERG_COM” pattern: “Кеpa-k Miren-ekin topo egi-n d-u.” [Петя-erg Маша-com встреча делать-pfv abs3prs[abs.sg]-erg/abs[erg3sg]].
8	Basque	37	make_fun	X (make fun) of Y	издеваться	X (издеваться) над Y-ом	trufatu	ABS	INS	Y	ABS_INS		Kepa Miren-ez trufa-tzen da	PN[ABS] PN-INS издеваться-IPFV ABS3SG.PRS	‘Кепа издевается над Миренй’.			Alternative possibilities are: 1) CV “iseka egin” [mockery make] used in the ERG_DAT pattern: “Kepa-k Miren-i iseka egi-ten d-i-o.” [Петя-erg Маша-dat насмешка[abs.indf] делать-ipfv abs3prs-erg/abs/dat[abs.sg]-dat3sg[erg3sg]] and 2) CV “burla egin” [mockery make], also used in the ERG_DAT pattern: “Kepak Miren-ez burla egi-ten d-u” [Петя-erg Маша-ins насмешка[abs.indf] делать-ipfv abs3prs[abs.sg]-erg/abs[erg3sg]]. A further alternative is the simplex verb “isekatu”, which is used in some dialects. It is attested with several patterns: “erg_dat”, “abs_dat”, and TR.
8	Basque	22	touch	X (touch) Y	дотронуться	X (дотрагиваться) до Y-а	ukitu	ERG	ABS	TR	TR		Kepa-k horma uki-tu d-u	PN-ERG стена[ABS.SG] дотронуться-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа дотронулся до стены’.			
8	Basque	78	understand	X (understand) Y	понимать	X (понимать) Y	ulertu	ERG	ABS	TR	TR		Kepa-k frantses-a uler-tzen d-u	PN-ERG французский.язык-SG[ABS] понимать-IPFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа понимает французский язык’.			Additional synonyms are “aditu”, “konprenitu”. With animate Y arguments, the erg_dat pattern is also possible.
8	Basque	115	sympathise	X (sympathise) with Y	жалеть	X (жалеть) Y-а	urrikaldu	ABS	INS	Y	ABS_INS		Kepa ama-z urrikal-tzen da	PN[ABS] мать[SG]-INS жалеть-IMP ABS3SG.PRS	‘Кепа жалеет свою мать’.			A near synonym is “errukitu”, which is more commonly used in the French Basque country and also typically used in the ABS_INS pattern. Apart from this, both verbs can be used in the ABS_DAT pattern: “Kepa ama-ri urrikal-tzen zai-o.” [Петя[abs] мама[sg]-dat жалеть-imp [abs3prs]abs/dat[abs.sg]-dat3sg]. One more alternative is the CV “pena eman” [grief give], also used in the ERG_DAT pattern: “Ama-k Kepa-ri pena ema-ten d-i-o.” [мать[sg]-erg Петя-dat горе[abs.indef] давать-imp abs3prs-erg/abs/dat[abs.sg]-dat3sg[erg3sg]]. The older pattern of “urrikaldu” was DAT_ABS.
8	Basque	72	melt	X (melt) Y	плавить	X (плавить) Y	urtu	ERG	ABS	TR	TR		Kepa-k berun puska bat ur-tu d-u	PN-ERG свинец кусок один-[ABS.INDF] плавить-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа расплавил кусок свинца’.			Further options include verbs like “galdatu”, “funditu”, “urtarazi”, all used in the TR pattern.
8	Basque	67	smell	X (smell) like / of Y	пахнуть	X (пахнуть) Y-ом	usaina izan 	*	*	*		Not included in the database because Y is expressed as an NP-internal modifier.	nire esku-e-k gasolina usain-a d-u-te	мой рука-PL-ERG бензин[ABS.INDF] запах-SG[ABS] ABS3PRS[ABS.SG]-ERG/ABS-ERG3PL	‘Мои руки пахнут бензином’.			CV. Further alternatives all include the same idea of expressing Y as an adnominal modifier of the noun ‘smell’, coupled with verbs like ‘have’, ‘hold’, ‘give’.
8	Basque	74	leave	X (leave) Y	покидать	X (покидать) Y(-а)	utzi	ERG	ABS	TR	TR		Kepa-k jaioterri-a utz-i d-u	PN-ERG родной.(небольшой).город-SG[ABS] оставлять-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа покинул родной город’.			A less frequent alternative involves the verb “irten” [go.out] used in the ABS_ABL pattern: “Kepa jaioterri-tik joan da. (Isabelle: sorterritik joan)” [Петя[abs] родной.(небольшой).город-abl идти[pfv] abs3sg.prs] ‘Петя покинул родной (небольшой) город’. A further alternative involves the CV “alde egin” [side[abs.indf]) make] used in the erg_abl pattern.
8	Basque	68	cross	X (cross) Y	пересечь	X (пересекать) Y (улицу) 	zeharkatu	ERG	ABS	TR	TR		Kepa-k bide-a zeharka-tu d-u	PN-ERG дорога-SG[ABS] пересечь-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа пересёк дорогу’.			Alternative is “gurutzatu” used in the same TR pattern.
8	Basque	52	punish	X (punish) Y	наказывать	X (наказывать) Y-а	zigortu	ERG	ABS	TR	TR		Kepa-k seme-a zigor-tu d-u	PN-ERG сын-SG[ABS] наказывать-PFV ABS3PRS[ABS.SG]-ERG/ABS[ERG3SG]	‘Кепа наказал сына’.			Alternatives are “zehatu” and “punitu” (a loanword from Romance languages), both used in the TR pattern.