language_no	number of nominal cases	overallN	transitives	intransitives	transitivity ratio	intransitivity ratio	number of classes	entropy (nat)	normalised entropy	entropy of intransitives (nat)	X	Y	XY
60	1	114	41	73	0.36	0.64	32	2.539523760250256	2.5141285226477534	2.945740814935149	17	56	0
69	4	125	40	85	0.32	0.6799999999999999	37	2.7330550812548697	2.705724530442321	3.0973317995330047	22	63	0
81	26	115	32	83	0.28	0.72	30	2.6533947353231966	2.6268607879699646	2.8571146883988274	26	50	7
115	42	127	34	93	0.27	0.73	30	2.6725164141373705	2.645791249995997	2.8561917775850256	24	60	9
85	21	123	36	87	0.29	0.71	26	2.6037051207884625	2.577668069580578	2.8264108305004854	24	58	5
2	3	126	72	54	0.57	0.43000000000000005	14	1.5999132198137567	1.583914087615619	2.139678601931	5	49	0
111	38	120	38	82	0.32	0.6799999999999999	23	2.4036519372831027	2.3796154179102715	2.603883849821926	28	50	4
76	1	124	49	75	0.4	0.6	16	2.071137957813905	2.050426578235766	2.3148932767539145	6	58	11
119	24	124	35	89	0.28	0.72	31	2.770572384588026	2.7428666607421457	3.007946552450714	23	55	11
27	6	128	54	74	0.42	0.5800000000000001	13	1.644135434555457	1.6276940802099025	1.6661542872022541	7	65	2
128	1	114	79	35	0.69	0.31000000000000005	20	1.4237291425947285	1.4094918511687813	2.628630332452878	1	29	5
94	1	109	53	56	0.49	0.51	14	1.7528927758292863	1.7528927758292863	2.063456419675827	14	42	0
127	16	124	35	89	0.28	0.72	26	2.611317999305509	2.585204819312454	2.8091498521027924	14	69	6
90	1	127	71	56	0.56	0.43999999999999995	13	1.6086909918234849	1.59260408190525	2.0921778916507714	7	49	0
78	10	116	35	81	0.3	0.7	22	2.373251595670945	2.349519079714235	2.5218306988899766	25	50	6
30	1	119	80	39	0.67	0.32999999999999996	19	1.4777986206624074	1.4630206344557832	2.5790609013210557	3	36	0
120	34	122	36	86	0.3	0.7	23	2.3005238414279647	2.277518603013685	2.402952214639253	24	60	2
63	7	128	57	71	0.45	0.55	23	2.2056450133476386	2.1835885632141623	2.737561710750555	6	64	1
89	1	127	75	52	0.59	0.41000000000000003	12	1.5583430856362859	1.542759654779923	2.1533479572504755	0	52	0
79	26	122	36	86	0.3	0.7	29	2.6154784297613776	2.5893236454637636	2.80567839186889	16	65	5
122	9	121	40	81	0.33	0.6699999999999999	18	2.1556659017812407	2.1341092427634285	2.272228120880856	16	62	3
118	37	123	42	81	0.34	0.6599999999999999	22	2.3873606150155275	2.363487008865372	2.650360313981128	16	59	6
124	24	111	33	78	0.3	0.7	24	2.4247161193377957	2.4004689581444176	2.5845342937308753	23	54	1
109	34	117	35	82	0.3	0.7	25	2.534497350574577	2.509152377068831	2.7457317082156854	22	58	2
32	1	125	75	50	0.6	0.4	13	1.489962241288975	1.4750626188760854	2.042376435699296	0	50	0
46	6	104	57	47	0.55	0.44999999999999996	11	1.5253318534766502	1.5253318534766502	1.8516748680385313	6	41	0
29	2	127	81	46	0.64	0.36	14	1.4050083591659854	1.3909582755743255	2.0715692913218473	0	46	0
4	14	128	32	96	0.25	0.75	16	1.9935966282689146	1.9736606619862254	1.908348644866809	5	90	1
66	15	129	42	87	0.33	0.6699999999999999	15	1.886986538649732	1.8681166732632346	1.8623171679771255	4	80	3
9	1	127	73	54	0.57	0.43000000000000005	12	1.5763312193625358	1.5605679071689105	2.103536714761191	5	49	0
44	7	130	34	96	0.26	0.74	17	2.1123850912570488	2.0912612403444784	2.0823361200213792	27	64	5
10	4	129	71	58	0.55	0.44999999999999996	21	1.8786878758456853	1.8599009970872284	2.648118994880403	5	53	0
83	1	127	61	66	0.48	0.52	11	1.7337498050181999	1.716412306968018	2.0038633931119145	5	61	0
135	5	124	50	74	0.4	0.6	22	2.241413892898836	2.2189997539698476	2.6259780507155	12	54	8
25	2	122	50	72	0.41	0.5900000000000001	27	2.221346520227219	2.199133055024947	2.617150261817037	11	45	16
33	1	129	77	52	0.6	0.4	11	1.4924198928068784	1.4774956938788095	2.029693401123066	10	42	0
123	34	126	31	95	0.25	0.75	35	2.818627448326114	2.7904411738428525	2.998394171097843	25	58	12
77	6	130	62	68	0.48	0.52	12	1.5928218571287538	1.5768936385574663	1.7220032160629895	8	60	0
88	4	108	55	53	0.51	0.49	12	1.6848439079140056	1.6848439079140056	2.0211653987046274	5	48	0
116	2	127	89	38	0.7	0.30000000000000004	11	1.170097430565133	1.1583964562594817	1.8712506494024712	0	38	0
104	46	123	34	89	0.28	0.72	33	2.7722988437281253	2.744575855290844	3.0166177169759774	27	54	8
125	1	90	45	45	0.5	0.5	12	1.6195650002292108	1.635760650231503	1.8528356393385315	5	40	0
113	23	125	37	88	0.3	0.7	32	2.7916516156775883	2.7637350995208125	3.1025776958957887	18	65	5
134	21	125	40	85	0.32	0.6799999999999999	28	2.6259860415401786	2.599726181124777	2.9398773293643417	15	68	2
133	19	127	39	88	0.31	0.69	35	2.8263174181844977	2.798054244002653	3.1888079091173704	16	65	7
105	6	127	53	74	0.42	0.5800000000000001	15	1.6863529162606832	1.6694893870980763	1.7281263337869817	7	65	2
99	1	115	43	72	0.37	0.63	17	2.1373987368967957	2.1160247495278277	2.3581281322963457	12	51	9
136	2	104	47	57	0.45	0.55	21	2.1160942296411416	2.1160942296411416	2.6047018582266332	2	54	1
62	6	128	80	48	0.62	0.38	12	1.3996836858607253	1.3856868490021181	1.9683211938739813	5	43	0
106	9	124	42	82	0.34	0.6599999999999999	13	1.9221891808045617	1.9029672889965161	1.9386542259550152	21	56	5
129	15	128	34	94	0.27	0.73	28	2.7043752117379616	2.6773314596205817	2.8943204328838084	21	63	10
100	1	115	52	63	0.45	0.55	20	2.0155258987008406	1.9953706397138322	2.42222928123371	12	50	1
112	1	105	52	53	0.5	0.5	16	1.8130410723823238	1.8130410723823238	2.218747558832089	8	43	2
96	6	95	51	44	0.54	0.45999999999999996	17	1.744921458951695	1.744921458951695	2.2767428422659943	3	40	1
121	38	125	33	92	0.26	0.74	30	2.7775046037763236	2.7497295577385605	2.9895451839799807	27	57	8
102	9	128	34	94	0.27	0.73	17	2.02743143823589	2.007157123853531	1.9725246562001355	28	61	5
45	9	121	70	51	0.58	0.42000000000000004	11	1.3905312963744647	1.37662598341072	1.6839491187549083	2	47	2
91	8	90	59	31	0.66	0.33999999999999997	8	1.157731522187789	1.169308837409667	1.4916541676340052	2	29	0
38	1	129	84	45	0.65	0.35	14	1.4435984559493753	1.4291624713898816	2.2843738621625858	2	43	0
95	7	129	84	45	0.65	0.35	17	1.44262692437933	1.4282006551355366	2.281588804995124	4	40	1
31	7	129	53	76	0.41	0.5900000000000001	19	2.2088862134412883	2.1867973513068755	2.599891140148607	5	69	2
87	1	129	68	61	0.53	0.47	11	1.4488031109834851	1.4343150798736504	1.6011414888649358	2	59	0
28	8	121	51	70	0.42	0.5800000000000001	20	2.1539969406865387	2.1324569712796735	2.5154140189747336	8	56	6
1	6	130	54	76	0.42	0.5800000000000001	23	2.267104688054901	2.2444336411743517	2.716907937686096	6	68	2
68	15	117	31	86	0.26	0.74	28	2.712338362724177	2.685214979096935	2.9034501033050266	24	56	6
110	17	123	35	88	0.28	0.72	35	2.7980424792842205	2.7700620544913783	3.0761746712200395	23	56	9
117	15	126	35	91	0.28	0.72	28	2.710527359117816	2.6834220855266375	2.9349486177815542	20	57	14
108	15	124	36	88	0.29	0.71	32	2.696093619797796	2.669132683599818	2.950147911118232	23	57	8
80	9	120	67	53	0.56	0.43999999999999995	17	1.7137856523532136	1.6966477958296815	2.3263235106791944	4	48	1
36	6	128	64	64	0.5	0.5	22	2.007997105513862	1.9879171344587234	2.6296998499078335	9	54	1
92	2	120	54	66	0.45	0.55	18	1.9675260853184497	1.9478508244652653	2.3261586756452024	10	55	1
98	6	129	62	67	0.48	0.52	23	2.0688887534853024	2.0481998659504494	2.650262483715504	4	63	0
61	6	129	65	64	0.5	0.5	21	1.9779190575251864	1.9581398669499346	2.5896788771301367	8	55	1
24	1	127	74	53	0.58	0.42000000000000004	11	1.5002377938119122	1.485235415873793	1.9668816631932606	10	43	0
107	7	128	34	94	0.27	0.73	20	2.039578318134752	2.0191825349534045	1.9890650884028411	30	57	7
84	1	128	81	47	0.63	0.37	14	1.4451329086483033	1.4306815795618204	2.145201219874725	0	47	0
126	42	125	32	93	0.26	0.74	33	2.8048626964062517	2.7768140694421892	3.0054185122670733	24	59	10
103	3	125	63	62	0.5	0.5	16	1.7141183587227986	1.6969771751355707	2.058474150210072	3	47	12
97	7	121	56	65	0.46	0.54	20	2.0875335979205007	2.0666582619412956	2.6008581008547633	13	41	11
5	20	118	36	82	0.31	0.69	31	2.695062150645186	2.6681115291387343	2.9931000993813655	18	58	6
50	6	127	60	67	0.47	0.53	11	1.4841596535808592	1.4693180570450506	1.5022626157768473	6	59	2
114	1	122	42	80	0.34	0.6599999999999999	27	2.571342807668195	2.5456293795915133	2.93946887274843	4	67	9
132	1	109	77	32	0.71	0.29000000000000004	12	1.1752277846828179	1.1752277846828179	1.9412336168679807	1	29	2
72	15	127	52	75	0.41	0.5900000000000001	22	2.2019009791895496	2.179881969397654	2.5827459501105245	9	64	2
86	8	108	66	42	0.61	0.39	13	1.3678895584035802	1.3678895584035802	1.7990770647575365	5	35	2
93	6	129	63	66	0.49	0.51	12	1.5703053109731004	1.5546022578633694	1.7149740255952255	9	57	0
130	1	128	95	33	0.74	0.26	7	0.9245849674187826	0.9153391177445948	1.372425947828437	4	28	1
101	11	110	70	40	0.64	0.36	14	1.4416618448542728	1.42724522640573	2.1619951951204186	3	37	0
131	2	109	52	57	0.48	0.52	26	2.1829056883955142	2.1829056883955142	2.8508490614901403	3	53	1
23	4	128	67	61	0.52	0.48	14	1.6741406654244546	1.65739925877021	2.060784305022718	9	51	1
26	5	127	63	64	0.5	0.5	11	1.694049149591411	1.6771086580954968	1.9862263611805258	6	58	0
11	20	65	29	36	0.45	0.55	21	2.2041883702053258	2.2703140213114854	2.738759232615485	14	22	0
16	6	113	52	61	0.46	0.54	11	1.5885499663251705	1.5726644666619187	1.664578717394361	6	55	0
8	16	116	65	51	0.56	0.43999999999999995	16	1.6523622697892093	1.635838647091317	2.198349822340529	4	47	0
65	6	129	56	73	0.43	0.5700000000000001	21	2.1984770052245337	2.1764922351722884	2.675492704059043	6	65	2
57	4	116	67	49	0.58	0.42000000000000004	15	1.6577590176106685	1.6411814274345617	2.3121874281860118	9	38	2
74	1	129	67	62	0.52	0.48	14	1.6822428714921875	1.6654204427772656	2.0595204456746266	5	56	1
52	7	120	56	64	0.47	0.53	14	1.693837136321449	1.6768987649582345	1.8804634256393082	8	56	0
37	13	121	71	50	0.59	0.41000000000000003	9	1.322389404792389	1.309165510744465	1.5593976700802816	5	45	0
71	8	128	73	55	0.57	0.43000000000000005	17	1.666211977167014	1.649549857395344	2.287674976132459	9	45	1
73	6	128	65	63	0.51	0.49	23	2.0477600547337333	2.027282454186396	2.7524773576204735	10	52	1
43	12	110	52	58	0.47	0.53	17	2.012732862978847	1.9926055343490583	2.505485218421274	6	52	0
55	14	118	67	51	0.57	0.43000000000000005	13	1.6509033631402994	1.6343943295088963	2.237320077092985	7	44	0
7	13	116	44	72	0.38	0.62	17	2.0698321103179316	2.049133789214752	2.2653939873625166	3	67	2
58	1	125	72	53	0.58	0.42000000000000004	11	1.4912184475248906	1.4763062630496417	1.9095947314196628	4	49	0
70	1	92	42	50	0.46	0.54	25	2.269010086738551	2.2917001876059366	2.906553062614875	6	33	11
22	5	121	67	54	0.55	0.44999999999999996	12	1.3786071366518178	1.3648210652852997	1.5488953987283303	3	51	0
21	4	127	85	42	0.67	0.32999999999999996	7	1.1144731500329725	1.1033284185326429	1.450805020083924	6	36	0
3	1	57	37	20	0.65	0.35	12	1.4526941371466733	1.5108019026325403	2.2934125894853574	4	16	0
18	1	92	39	53	0.42	0.5800000000000001	18	2.077876924646312	2.0986556938927747	2.423858558420144	5	48	0
53	21	126	62	64	0.49	0.51	19	1.9456164769746713	1.9261603122049247	2.466046953605267	8	53	3
64	4	126	45	81	0.36	0.64	26	2.432959216360028	2.408629624196428	2.770759685847027	5	73	3
40	8	104	34	70	0.33	0.6699999999999999	16	2.063134443406682	2.063134443406682	2.1262893340570965	24	44	2
12	8	115	62	53	0.54	0.45999999999999996	9	1.3710164738496995	1.3573063091112025	1.4775000570188643	10	41	2
48	1	115	91	24	0.79	0.20999999999999996	6	0.7159323616753088	0.7087730380585557	0.9761055771779501	6	18	0
14	9	121	61	60	0.5	0.5	13	1.6211203615594623	1.6049091579438677	1.8714814529897879	7	53	0
15	1	81	60	21	0.74	0.26	7	1.0063867195705505	1.016450586766256	1.6744089372507132	0	21	0
42	23	120	55	65	0.46	0.54	22	2.129919715300683	2.108620518147676	2.658920837434441	6	59	0
34	16	119	53	66	0.45	0.55	19	2.096203974817184	2.075241935069012	2.5405342684087797	8	58	0
17	5	105	52	53	0.5	0.5	12	1.7688689772043156	1.7688689772043156	2.131236804234147	5	45	3
20	18	116	40	76	0.34	0.6599999999999999	24	2.431079541097798	2.4067687456868203	2.727364166122694	16	56	4
13	7	127	56	71	0.44	0.56	17	2.0450989478196866	2.0246479583414896	2.4307855259712796	3	64	4
19	1	87	49	38	0.56	0.43999999999999995	14	1.6867056311926751	1.703572687504602	2.293075059679929	6	32	0
67	1	129	60	69	0.47	0.53	14	1.8405211741437575	1.82211596240232	2.149644258730811	7	62	0
47	1	115	64	51	0.56	0.43999999999999995	16	1.5557561959602868	1.540198634000684	1.9595371054435067	7	44	0
59	10	122	61	61	0.5	0.5	13	1.7788755944597798	1.761086838515182	2.1714568277996693	8	53	0
54	17	115	58	57	0.5	0.5	16	1.8924033228049453	1.873479289576896	2.4196281445448538	6	50	1
35	9	116	45	71	0.39	0.61	14	1.9372775911173297	1.9179048152061564	2.074053826913657	7	64	0
39	2	121	71	50	0.59	0.41000000000000003	16	1.6478374284710346	1.6313590541863243	2.346981887382604	6	40	4
82	8	108	77	31	0.71	0.29000000000000004	16	1.2687309366139652	1.2687309366139652	2.331593207956958	1	30	0
49	1	107	63	44	0.59	0.41000000000000003	10	1.220308987287676	1.220308987287676	1.320504727441532	8	36	0
6	8	129	60	69	0.47	0.53	15	1.8426010860761988	1.8241750752154369	2.15353278973494	7	60	2
56	9	102	63	39	0.62	0.38	11	1.3681897061404027	1.3681897061404027	1.838577308539697	4	35	0
75	10	123	59	64	0.48	0.52	23	2.0505709050123944	2.0300651959622704	2.61038706454959	12	48	4
41	7	129	57	72	0.44	0.56	20	2.173346183717177	2.151612721880005	2.6641630607303544	6	64	2
51	8	124	66	58	0.53	0.47	12	1.5440177810966913	1.5285776032857243	1.8235551432138195	4	54	0
