predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	Russian	Arabic_Standard	Guarani_Paraguayan	Estonian	Tsakhur	Tuvinian	Finnish_Ingrian	Basque	French	German	Bagvalal	Japanese	Lithuanian	Kalmyk	Khmer	Bashkir	Latvian	Guro	Loma	Lezgian	Greek_Modern	Greek_Ancient	Albanian	Spanish	Irish	Armenian_Eastern	Azerbaijani	Romani_Kalderash	English	Chinese_Mandarin	Polish	Dutch	Italian	Komi_Zyrian	Ossetic	Serbian	Chukchi	Norwegian_Bokmal	Romanian	Ingush	Ukrainian	Komi_Permyak	Erzya	Georgian	Nanai	Enets_Forest	Mandinka	Joola_Fonyi	Soninke	Turkish	Yakut	Buriat	Hungarian	Moksha	Evenki	Udihe	Bengali	Gascon	Mari_Western	Abaza	Slovenian	Latin	Czech	Icelandic	Belarusian	Finnish	Macedonian	Rutul	Adyghe	Goo	Chuvash	Udmurt	Croatian	Bulgarian	Udi	Assyrian_Neo_Aramaic	Kazakh	Chechen	Dargwa_Icari	Saami_Skolt	Aghul	Saami_Southern	Hebrew_Modern	Swedish	Andi_Zilo
1	feel_pain	X (have) Yache	болеть-1	у X-а (болеть) Y	uGEN_NOM			ADESS_NOM		GEN_NOM	AD_PART		SBJ_a	DAT_NOM	GEN_NOM	TOP_NOM	DAT_ACC	GEN_NOM	TR	GEN_NOM	DAT_NOM	POSS_HEAD	POSS_HEAD		GEN_NOM	TR	DAT_NOM	DAT_SBJ			GEN_NOM	ACC_NOM			ACC_NOM		a_SBJ	GEN_NOM	DAT_NOM	ACC_NOM	POSS_ABS		ACC_NOM		uGEN_NOM	GEN_NOM	GEN_NOM	DAT_NOM	POSS_NOM	TOP_NOM	POSS.OBJ_SBJ	ati_SBJ	POSS.OBJ_SBJ	GEN_NOM	POSS_NOM	GEN_NOM	DAT_NOM	GEN_NOM	POSS_NOM	POSS_NOM	GEN_NOM	SBJ_de	GEN_NOM	IO_ABS	ACC_NOM	DAT_NOM	ACC_NOM	DAT_iDAT	DAT_NOM	ADE_PART	ACC_SBJ	ATR_NOM	AdnominalPossessor_ABS	DO_SBJ	GEN_NOM	GEN_NOM	ACC_NOM	DO_SBJ	GEN_ABS	BARE_SBJ	GEN_NOM	GEN_ABS	GEN_ABS		GEN_ABS			SBJ_i	GEN_NOM
2	have#illness#	X (have) Y	болеть-2	X (болеть) Y-ом	NOM_INS	NOM_biGEN					NOM_AD	TR	TR	NOM_anDAT	NOM_ERG	TOP_ZERO	NOM_INS		TR	NOM_menan	NOM_arACC	ba_SBJ	ma_SBJ	SBESS_ABS		TR			ar_SBJ	NOM_NOM	NOM_NOM	LOC_NOM	TR	TR	NOM_naACC			NOM_INS	NOM_ABL			TR	TR		NOM_naACC	NOM_INS	NOM_INE	DAT_NOM	NOM_INS	NOM_LOC	OBJ_SBJ	OBJ_SBJ	OBJ_SBJ	GEN_NOM	NOM_INS	NOM_DAT	DAT_NOM	NOM_IN/marxta	NOM_INSTR	NOM_INS	GEN_NOM	TR	NOM_dono		TR	NOM_ABL	TR	NOM_medACC	NOM_naACC	ADE_NOM	SBJ_od	DAT_NOM	POSS_ABS	bha_SBJ	NOM_INS	NOM_INS	TR	SBJ_ot	ABS_ABS	SBJ_bi	NOM_INS	GEN_ABS	ABS_GEN	LOC_NOM	DAT_ABS		le_SBJ	TR	NOM_COM
3	be_afraid	X (be afraid) of Y	бояться	X (бояться) Y-а	NOM_GEN	NOM_minGEN	ACT_gui	NOM_PART	NOM_SUPEL	NOM_ABL	NOM_PART	ERG_DAT	SBJ_de	NOM_vorDAT	NOM_CONTESS		NOM_GEN	NOM_ABL	TR	NOM_ABL	NOM_noGEN	SBJ_lee	SBJ_ba	DAT_POEL	TR	TR	NOM_ngaNOM	TR	ar_roimh	NOM_ABL	NOM_ABL	NOM_ABL	SBJ_of	TR	NOM_GEN	SBJ_van	SBJ_di	NOM_ELA	NOM_ABL	NOM_GEN	ABS_ALL	SBJ_for	DAT_de	NOM_LAT	NOM_GEN	NOM_ABL	NOM_ABL	DAT_GEN	NOM_INS	TR	SBJ_la	TR	SBJ_yi	NOM_ABL	NOM_ABL	NOM_ABL	NOM_ABL	NOM_ABL/ezda	NOM_ABL	NOM_INS	TR	SBJ_a	NOM_gec	ABS_MAL	NOM_GEN	TR	NOM_GEN	NOM_vidACC	NOM_GEN	NOM_PART	SBJ_od	DAT_SUP.EL	ABS_LOC	SBJ_gon	NOM_ABL	NOM_ABL	NOM_GEN	SBJ_ot	ERG_ABL	SBJ_men	NOM_ABL	ABS_LAT	ABS_ANTE.ELAT	NOM_LOC	DAT_POST.ELAT	NOM_ELA	SBJ_mi	SBJ_for	NOM_CONT
4	throw	X (throw) Y	бросить	X (бросить) Y(-а)	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_INSTR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
5	have_enough	X (have enough) Y	быть достаточно	X-у (хватать) Y-а	DAT_GEN	liGEN_NOM	INACT_pe	ALL_NOM	DAT_NOM	GEN_NOM	ALL_PART			NOM_mitDAT		TOP_NOM	DAT_GEN	DAT_NOM		DAT_NOM	DAT_GEN	POSS&DO_SBJ		DAT_ABS	GEN_NOM	DAT_NOM	DAT_NOM	DAT_SBJ		DAT_NOM	GEN_NOM	LOC_NOM			DAT_GEN		a_SBJ	DAT_NOM	NOM_ABL		POSS_ABS			DAT_NOM	DAT_GEN	DAT_NOM	GEN_NOM	DAT_NOM	DAT_NOM(NO.AGR)	TOP_NOM	SBJ_ma	OBJ_SBJ	OBJ_SBJ	DAT_NOM	DAT_NOM	DAT_NOM	DAT_NOM	GEN_NOM	POSS_NOM	NOM_INS	GEN_NOM	TR	DAT_NOM	BEN_ABS		DAT_NOM			DAT_GEN	ADE_PART		DAT_NOM	BEN_ABS		OBJ_NOM	GEN_NOM		DAT(na)_SBJ	GEN_ABS	ka_SBJ	DAT_NOM	DAT_ABS	SUPLAT_ABS	LOC_NOM	DAT_ABS	TR			DAT_NOM
6	resemble	X (resemble) Y	быть похожим	X (быть похожим) на Y(-а)	NOM_naACC	TR		NOM_COM		NOM_COM			SBJ_a	NOM_DAT	NOM_AFF	NOM_DAT	NOM_iACC	TR	SBJ_nung	NOM_DAT	TR	SBJ_ba	SBJ_ga	ABS_DAT	NOM_meACC	NOM_DAT	NOM_DAT	SBJ_DAT	SBJ_le	NOM_DAT	NOM_DAT	NOM_pe	TR	TR	NOM_doGEN	SBJ_op	SBJ_a	NOM_vylo		NOM_naACC	ABS_ALL	SBJ_pa	NOM_cu	NOM_LAT	NOM_naACC	NOM_SUPLAT	NOM_jonLAT	NOM_DAT	NOM_mat	TR	SBJ_ko	SBJ_di		NOM_DAT	NOM_DAT	NOM_DAT	NOM_SUB	NOM_lanks	TR	NOM_DIR		SBJ_a	NOM_gan	ABS_IO	NOM_DAT	TR	NOM_DAT	NOM_DAT	NOM_naACC	NOM_GEN	SBJ_na	NOM_CONT	ABS_DAT	SBJ_bha	NOM_NOM	NOM_DAT	NOM_DAT	SBJ_na	ABS_DAT	SBJ_al	NOM_DAT	ABS_LAT	ABS_SUPLAT		ABS_DAT	NOM_GEN	SBJ_le	TR	NOM_AFF
7	believe	X (believe) Y	верить	X (верить)Y-у	NOM_DAT	TR	ACT_rehe			NOM_DAT	NOM_ALL	ERG_DAT	TR	NOM_DAT	NOM_SUPESS	TR	NOM_INS	NOM_DAT	SBJ_lo	NOM_DAT	NOM_DAT	SBJ_la	SBJ_ya	ABS_POESS	TR	NOM_DAT	NOM_DAT	SBJ_DAT	SBJ_i	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	NOM_DAT	TR	SBJ_a	NOM_DAT	NOM_SUPER	NOM_DAT	ABS_ALL	SBJ_pa		NOM_LAT	NOM_DAT	NOM_DAT	NOM_DAT	DAT_GEN	TR	NOM_DAT	SBJ_la	TR	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	TR	TR	NOM_DAT	ERG_BEN	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_PART	SBJ_DAT(na)	NOM_SUP	ERG_BEN	SBJ_lie	TR	NOM_DAT	NOM_DAT	SBJ_DAT(na)	ABS_DAT	SBJ_al	NOM_DAT	ABS_LAT	ABS_SUPLAT	TR	ABS_POST	TR	SBJ_le	TR	NOM_SUPER.LAT
8	take	X (take) Y	взять	X (брать) Y(-а)	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
9	see	X (see) Y	видеть	X (видеть) Y(-а)	TR	TR	TR	NOM_PART	AFF_NOM	TR	TR	TR	TR	TR	AFF_NOM	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	DAT_ABS	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_ABS	TR	TR	DAT_ABS	TR	TR	TR	AFF_NOM
10	influence	X (influence) Y	влиять	X (влиять) на Y(-а)	NOM_naACC	NOM_alaaGEN		NOM_PART		NOM_DAT		ERG_DAT	SBJ_sur	TR		NOM_DAT	TR			NOM_DAT	TR			ERG_DAT	TR	NOM_eisACC	NOM_neACC	SBJ_en	aige_ar	NOM_DATvra	NOM_DAT	NOM_pe	TR	TR	NOM_naACC	SBJ_op	TR	NOM_vylo	NOM_SUPER	NOM_naACC	TR	SBJ_pa	TR	ERG_DAT	NOM_naACC	NOM_SUPLAT	NOM_langILL	ERG_DAT.SUPERESS						TR	NOM_DAT	NOM_DAT	TR				NOM_GENopar	TR	TR		NOM_naACC	TR	TR	NOM_aACC	NOM_naACC	NOM_ILL	SBJ_vrz					NOM_NOMvyle	NOM_naACC	SBJ_DAT(na)	TR		NOM_DAT		ERG_SUPLAT	NOM_ILL			SBJ_al	TR	
11	encounter	X (encounter) Y	встречаться	X (встречаться) с Y-ом	NOM_sINS	NOM_biGEN	TR	NOM_COM	ADALL_NOM	NOM_COM	NOM_GENkans	TR	TR	NOM_DAT	AFF_NOM	NOM_DAT	NOM_suINS	NOM_COM	SBJ_nung	TR	NOM_arACC	SBJ_ya	TR	ABS_SRES	NOM_meACC	NOM_DAT	NOM_meACC	SBJ_con	SBJ_le	TR	NOM_ile	NOM_INS	TR	TR	TR	TR	TR	NOM_COM	NOM_SUPER	TR	ABS_COM	SBJ_pa	NOM_cu	NOM_LAT	NOM_zINS	NOM_COM	NOM_marto	NOM_DAT	NOM_INS	TR		SBJ_di		NOM_DAT	TR	NOM_COM	NOM_INS	NOM_marxta	NOM_COM	NOM_INS	GEN_GENsange	TR	TR	ABS_LOCp	TR	NOM_inACC	NOM_sINSTR	NOM_aACC	TR	TR	SBJ_so	DAT_NOM	ABS_LOC.FRONT	SBJ_ta	NOM_INS	NOM_INS	TR	TR	ABS_ABL	SBJ_men	NOM_INS	DAT_ABS	SUPLAT_ABS	NOM_COM	DAT_ABS	NOM_COM	SBJ_be	TR	AFF_NOM
12	enter	X (enter) Y	входить 	X (входить) в Y (дом)	NOM_vACC	TR	ACT_pe(loc)	NOM_IL	NOM_ALL	NOM_ALL1		ABS_IN	SBJ_dans	NOM_inACC		NOM_ALL	NOM_iACC	NOM_DAT	SBJ_knong	NOM_DAT	NOM_LOC	SBJ_ji		ABS_DAT	NOM_seACC	NOM_eisACC	NOM_neACC	SBJ_en	SBJ_isteach	NOM_NOM	NOM_DAT	NOM_ando	TR	TR	NOM_doGEN	TR	SBJ_in	NOM_ILL	NOM_ALL	NOM_uACC	ABS_ALL	SBJ_inn.i	NOM_in		NOM_doGEN	NOM_ILL	NOM_ILL	ERG_DAT.INESS	NOM_DIR	NOM_DAT	SBJ_kono	SBJ_di	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	NOM_ILL	NOM_LAT/DAT	NOM_LOC	NOM_DIR	NOM_LOC/INS	SBJ_dens	NOM_ILL	ABS_NONARG	NOM_vACC	TR	NOM_doGEN	NOM_iACC	NOM_uACC	NOM_ILL	SBJ_vo	NOM_IN	ABS_LOC.CONT	SBJ_gi	TR	NOM_ILL	NOM_uACC	SBJ_v	ABS_DAT	SBJ_gu	NOM_DAT	ABS_DATchu	ABS_ILL	NOM_ILL	ABS_DAT	NOM_GENsijse	SBJ_el	SBJ_i	NOM_ILLAT
13	win	X (beat) Y	выиграть	X (выигрывать) у Y-а	NOM_uGEN			TR	NOM_SUPALL	TR	NOM_ABL	ERG_DAT			NOM_CONTESS	NOM_DAT	NOM_priesACC	TR	TR	TR	TR	SBJ_le		ERG_ADEL	TR	TR	NOM_ndajABL	TR	SBJ_ar	TR	TR	NOM_ABL	TR	TR	NOM_zINS	SBJ_van	SBJ_con	TR	TR	TR	ABS_ALL	SBJ_over	TR		NOM_uGEN	TR	TR	ERG_DAT	TR	NOM_ABL	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		NOM_gec	ABS_IO	TR	TR	NOM_nadINSTR	TR	NOM_uGEN	TR	TR	ERG_SUP	ABS_LOC.TOP	TR	TR	TR	TR	TR	TR	SBJ_ka	NOM_ABL	TR	ABS_ELAT	TR	ERG_SUPER	NOM_GENbijjelen	TR	TR	NOM_SUPER.LAT
14	go_out	X (go out) of Y	выходить	X (выходить) из Y-а	NOM_izGEN	NOM_minGEN	ACT_gui	NOM_EL	NOM_INEL	NOM_ABL		ABS_ABL	SBJ_de	NOM_ausDAT		NOM_ABL	NOM_isGEN	NOM_ABL	SBJ_pi	NOM_ABL	NOM_noGEN	SBJ_ji		ABS_INEL	NOM_apoACC	NOM_eksGEN	NOM_ngaNOM	SBJ_de	SBJ_as	NOM_ABL	NOM_ABL	NOM_anda	SBJ_of	TR	NOM_zGEN	TR	SBJ_da	NOM_ELA	NOM_ABL	NOM_izGEN	ABS_ABL	SBJ_ut.av	NOM_din		NOM_zGEN	NOM_ELA	NOM_ELA	NOM_INS.EL	NOM_ABL	NOM_ABL	SBJ_kono	SBJ_di	SBJ_yi	NOM_ABL	NOM_ABL	NOM_soohoo	NOM_ELA	NOM_EL/ezda	NOM_ABL	NOM_ABL	NOM_theke	SBJ_de	NOM_gec	ABS_LOCzele	NOM_izGEN	NOM_exABL	NOM_zGEN	NOM_urDAT	NOM_zGEN	NOM_ELA	SBJ_od	NOM_IN.EL	ABS_LOC.CONT		NOM_ABL	NOM_ELA	NOM_izGEN	SBJ_ot	ABS_ABL	SBJ_men	NOM_ABL	ABS_chura	ABS_ELAT	NOM_LOC	ABS_(IN)ELAT	NOM_GENsistie	SBJ_mi	SBJ_ur	NOM_IN.EL
15	drive	X (drive) Y	гнать	X (гнать) Y-а	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_ya	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_PART	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
16	bend	X (bend) Y	гнуть	X (гнуть) Y	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
17	tell	X (tell) Y	говорить	X (говорить) Y-у	NOM_DAT	NOM_liGEN		NOM_ALL		NOM_DAT	NOM_ALL	ERG_DAT	SBJ_a	NOM_zuDAT	ERG_SUPLAT	NOM_DAT	NOM_DAT	NOM_DAT		NOM_DAT	TR	SBJ_le	SBJ_ma	ERG_DAT	NOM_seACC	NOM_prosACC	NOM_DAT	SBJ_DAT	SBJ_le	NOM_DAT	NOM_DAT	NOM_DAT	TR	SBJ_dui	NOM_DAT	SBJ_tegen	SBJ_a	NOM_DAT	NOM_DAT	NOM_DAT	TR	SBJ_til	NOM_DAT	ERG_ALL	NOM_DAT	NOM_DAT	NOM_DAT	ERG_DAT	NOM_DIR	NOM_DAT	SBJ_ye	TR	SBJ_da	NOM_DAT	NOM_DAT	TR	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DIR	TR	SBJ_a	NOM_DAT	ERG_IO	NOM_DAT	NOM_DAT	NOM_DAT	NOM_vidACC	NOM_DAT	NOM_ALL	SBJ_DAT(na)	ERG_APUD	ERG_DAT	SBJ_lan	TR	NOM_DAT	NOM_DAT	SBJ_DAT(na)	ERG_DAT	SBJ_ka	NOM_DAT	ERG_ALL	ERG_ILL	NOM_ILL	ERG_DAT	NOM_ILL	SBJ_le	SBJ_till	ERG_INST
18	hold	X (hold)Y	держать	X (держать) Y(-а)	TR	TR	TR	NOM_PART	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	aige_SBJ	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_SUPER	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR		TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	IO_ABS	TR	TR	TR	NOM_aACC	TR	NOM_PART	TR	TR	TR	ta_SBJ	TR	TR	TR	TR	GEN_ABS	TR	TR	ALL_ABS	TR	TR		TR	TR	TR	CONT_NOM
19	catch_up	X (catch up) with Y	догнать	X (догонять) Y(-а)	TR	NOM_biGEN	TR	NOM_ALL		NOM_DAT	TR	TR	TR	TR	TR	NOM_DAT	TR	TR			TR	SBJ_ba	TR	ERG_ADESS	TR	TR	TR	TR	SBJ_le	NOM_DAT	NOM_DAT	TR	SBJ_with	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	SBJ_yi	NOM_DAT	TR	TR	TR	TR	TR	TR		TR	TR	ABS_LOCxe	TR	TR	TR	NOM_DAT	TR	TR	TR	NOM_POST	ABS_LOC.BEHIND.LOC.AFTER	TR	TR	TR	TR	TR	ABL_DAT	SBJ_ka	TR	ABS_DAT	ABS_POST	TR	ABS_POST	TR	SBJ_el	TR	NOM_CONT
20	milk	X (milk) Y	доить	X (доить) Y-а	TR	TR	TR	NOM_PART	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_gei	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		SBJ_de	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
21	reach	X (reach) Y	достичь	X (достичь) Y-а (берега) 	NOM_GEN	TR	TR	NOM_ALL		NOM_ALL1	NOM_ILL	ABS_ALL	TR	TR	NOM_SUPLAT	NOM_DAT	TR	NOM_DAT	TR		TR	SBJ_la		ABS_ADESS	NOM_seACC	TR	TR	TR	TR	NOM_DAT	NOM_DAT	NOM_LOC	TR	TR	NOM_doGEN	TR	SBJ_a	NOM_TERM	NOM_ALL	NOM_doGEN	ABS_ALL	SBJ_til	NOM_la		NOM_GEN	NOM_donodz	NOM_DAT	ERG_DAT	TR	NOM_DAT	SBJ_to	SBJ_di	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	TR	NOM_ILL/DAT	NOM_LOC	NOM_LOC	NOM_LOC/INS	TR	NOM_ILL	ABS_BEN	TR	NOM_adACC	NOM_naACC	NOM_DAT	NOM_GEN	TR	SBJ_do	NOM_SUP	ABS_LOC.TO	SBJ_lie	TR	NOM_TERM	NOM_doGEN	TR	ABL_DAT	SBJ_al	NOM_DAT	ABS_ALL	ABS_POST	NOM_ILL	ABS_POST.LAT	TR	SBJ_el	SBJ_till	NOM_SUPER.LAT
22	touch	X (touch) Y	дотронуться	X (дотрагиваться) до Y-а	NOM_doGEN	TR	TR	NOM_PART	NOM_CONTESS	NOM_LOC	NOM_PART	TR	TR	TR	NOM_CONTESS	NOM_DAT	TR	TR	TR	NOM_DAT	NOM_DAT	SBJ_ba	SBJ_ba	ERG_SBESS	TR	NOM_GEN	TR	TR	TR	NOM_DAT	NOM_DAT	TR	TR	TR	NOM_GEN	TR	TR	NOM_ILL	NOM_ALL	TR	TR	SBJ_pa	TR	NOM_LAT	NOM_doGEN	NOM_berdo	TR	ERG_DAT	TR	NOM_GENdez	TR	TR	SBJ_yi	NOM_DAT	TR	TR	NOM_ALL	NOM_ILL/DAT	TR	NOM_LOC	TR	TR	TR	ABS_LOCxe	NOM_GEN	TR	NOM_GEN	NOM_vidACC	NOM_daGEN	NOM_ILL	SBJ_do	NOM_CONT	ABS_LOC.TO	SBJ_bha	TR	NOM_NOMbordy	TR	SBJ_do	TR	SBJ_bi	NOM_DAT	ERG_LAT	ABS_POST	NOM_ILL		NOM_sontereGEN	SBJ_be	TR	ERG_SUPER
23	fight	X (fight) with Y	драться	X (драться) с Y-ом	NOM_sINS	NOM_maaGEN	ACT_ndive	NOM_COM	NOM_COM	NOM_COM	NOM_GENkans	ABS_kontra	SBJ_contre	NOM_mitDAT	NOM_INTERESS	NOM_CONTR	NOM_suINS		SBJ_ciemuey	NOM_menan	NOM_arACC	SBJ_va	SBJ_ga	ABS_POESSgalaz	NOM_meACC	NOM_DAT	NOM_meACC		SBJ_le	NOM_DAThet	NOM_ile	NOM_INS	SBJ_with	SBJ_he	NOM_zINS	SBJ_met	SBJ_con	NOM_COM	NOM_COM	NOM_sINS	ABS_COM	SBJ_med	NOM_cu		NOM_zINS	NOM_COM	NOM_marto	ERG_DAT.SOC	NOM_INS	NOM_LOC		SBJ_di		NOM_COM	NOM_COM	NOM_COM	NOM_INS	NOM_marxta	NOM_COM	NOM_INS	NOM_GENsange	SBJ_contra	NOM_dono	ABS_SOC	NOM_zINS	NOM_cumABL	NOM_sINSTR	NOM_vidACC	NOM_zINS	NOM_GENkanssa	SBJ_so	NOM_COM	ABS_DAT		NOM_INS	NOM_INS	NOM_sINS	SBJ_s	ERG_ABL	SBJ_men	NOM_INS	ABS_LAT	ABS_ILL.COMIT	NOM_COM	ABS_COMIT	NOM_COM	SBJ_im	SBJ_med	NOM_COM
