predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	Russian	Arabic_Standard	Guarani_Paraguayan	Estonian	Tsakhur	Tuvinian	Finnish_Ingrian	Basque	French	German	Bagvalal	Japanese	Lithuanian	Kalmyk	Khmer	Bashkir	Latvian	Guro	Loma	Lezgian	Greek_Modern	Greek_Ancient	Albanian	Spanish	Irish	Armenian_Eastern	Azerbaijani	Romani_Kalderash	English	Chinese_Mandarin	Polish	Dutch	Italian	Komi_Zyrian	Ossetic	Serbian	Chukchi	Norwegian_Bokmal	Romanian	Ingush	Ukrainian	Komi_Permyak	Erzya	Georgian	Nanai	Enets_Forest	Mandinka	Joola_Fonyi	Soninke	Turkish	Yakut	Buriat	Hungarian	Moksha	Evenki	Udihe	Bengali	Gascon	Mari_Western	Abaza	Slovenian	Latin	Czech	Icelandic	Belarusian	Finnish	Macedonian	Rutul	Adyghe	Goo	Chuvash	Udmurt	Croatian	Bulgarian	Udi	Assyrian_Neo_Aramaic	Kazakh	Chechen	Dargwa_Icari	Saami_Skolt	Aghul	Saami_Southern	Hebrew_Modern	Swedish	Andi_Zilo
24	be_friends	X (be friends) with Y	дружить	X (дружить) с Y-ом	NOM_sINS	TR		NOM_COM		NOM_COM	NOM_GENkans		SBJ_avec	NOM_mitDAT		NOM_CONTR	NOM_suINS	NOM_COM	SBJ_nung	NOM_menan	NOM_arACC			ERG_POESSgalaz		NOM_DAT	NOM_meACC			NOM_DAThet	NOM_ile	NOM_INS	SBJ_with	SBJ_he	NOM_zINS	SBJ_met		NOM_COM	NOM_COM	NOM_sINS	ABS_COM	SBJ_med	NOM_cu		NOM_zINS	NOM_COM	NOM_marto	ERG_DAT.SOC	NOM_INS			SBJ_di		NOM_COM	NOM_COM	NOM_COM	NOM_INS	NOM_marxta	TR	NOM_INS	NOM_GENsange		NOM_dono	IO_ABS	NOM_zINS	NOM_DAT	NOM_sINSTR	NOM_GEN	NOM_zINS		SBJ_so	NOM_COM	POSS_ABS		NOM_INS	NOM_INS	NOM_sINS	SBJ_s	ERG_ABL	SBJ_men	NOM_INS							SBJ_med	NOM_COM
25	think	X (think) about Y	думать	X (думать) об Y-е (об отце)	NOM_oLOC	NOM_biGEN		NOM_EL	NOM_SUPEL	NOM_GENdugajynda	NOM_EL	ERG_INS	SBJ_a	NOM_anACC	NOM_LOCLAT	TR	NOM_apieACC	NOM_GENtuskar	SBJ_dal	NOM_turahenda	NOM_parACC		SBJ_su	ERG_SBEL	TR	TR	NOM_perACC	SBJ_en	SBJ_ar	NOM_DATmasin	TR	NOM_pa	SBJ_about	TR	NOM_oLOC	SBJ_aan	SBJ_a	NOM_jylys	NOM_SUPER	NOM_naACC	ABS_ALL	SBJ_pa	NOM_la	ERG_LAT	NOM_proACC	NOM_ponda	NOM_ABL	ERG_DAT.SUPERESS	TR	TR		TR	SBJ_yi	TR	NOM_tuhunan 	TR	NOM_SUB	NOM_kolga	NOM_PROL	TR	NOM_niye	SBJ_a	NOM_gisan	ABS_BEN	NOM_naACC	TR	NOM_oLOC	NOM_umACC	NOM_praACC	NOM_PART	SBJ_na	ERG_CONT.EL	ABS_DAT	SBJ_wunka	NOM_cinABL	NOM_NOMsjarys	NOM_naACC	SBJ_za	ERG_ABL	SBJ_bar	NOM_turaly	DAT_ABS	ABS_SUPLAT.CONT	TR	ERG_SUBCONT.ELAT	NOM_ILL	SBJ_al	SBJ_pa	NOM_SUPER.LAT
26	eat	X (eat) Y	есть	X (есть) Y	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
27	fry	X (fry) Y	жарить	X (жарить) Y	TR	TR		TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
28	wait	X (wait) for Y	ждать	X (ждать) Y-а (сына)	TR	TR	TR	NOM_PART	TR	TR	NOM_PART	ERG_DAT	TR	NOM_aufACC		TR	NOM_GEN	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_le	TR	TR	TR	SBJ_for	TR	NOM_naACC	SBJ_op	TR	TR	NOM_ALL	TR	TR	SBJ_pa	TR	NOM_ALL	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	NOM_SUB	TR	TR	TR	NOM_GENjanya	TR	TR	ABS_BEN	TR	TR	NOM_naACC	NOM_eftirDAT	TR	NOM_PART	TR	TR	ABS_DAT	SBJ_gon	TR	TR	TR	TR	ERG_GEN	SBJ_al	TR	ABS_ALL	ABS_POST	TR	ABS_POST.LAT	TR	SBJ_le	SBJ_pa	NOM_SUPER.LAT
29	forget	X (forget) (about) Y	забывать	X (забывать) об Y-е	NOM_oLOC	TR	INACT_gui	TR	ADEL_NOM	NOM_GENdugajynda	TR	DAT_ABS	TR	TR	AFF_NOM	TR	NOM_apieACC	NOM_GENtuskar	TR	TR	NOM_parACC		SBJ_ma		TR	NOM_GEN	NOM_perACC	DAT_SBJ	SBJ_ar	NOM_DATmasin	TR	NOM_pa	SBJ_about	TR	NOM_oLOC	TR	SBJ_di	NOM_jylys	TR	NOM_naACC	TR	TR	TR	DAT_NOM	NOM_proACC	TR	TR	DAT_NOM	TR	TR	SBJ_la	TR	SBJ_yi	TR	NOM_tuhunan 	TR	NOM_DEL	TR		TR	NOM_GENkatha		NOM_gisan	LOCq_ABS	NOM_naACC	NOM_GEN	NOM_naACC	NOM_DAT	NOM_praACC	TR	SBJ_za	DAT_NOM	LOC_ABS	zuu_ka	NOM_cinABL	NOM_NOMsjarys	NOM_GEN	SBJ_za	TR	TR	TR	DAT_ABS	SUPLAT_SUPLAT.CONT	TR	DAT_ABS	TR	TR	TR	AFF_NOM
30	depend	X (depend) on Y	зависеть	X (зависеть) от Y-а	NOM_otGEN	NOM_biGEN	ACT_rehe	NOM_EL		NOM_ABL	NOM_EL	ABS_baitan	SBJ_de	NOM_vonDAT		NOM_DAT	NOM_nuoGEN	NOM_ABL	SBJ_lo	NOM_DAT	NOM_noGEN	SBJ_ba		ABS_SREL	NOM_apoACC	NOM_GEN	NOM_ngaNOM	SBJ_de	SBJ_ar	NOM_ABL	NOM_ABL	NOM_ABL	SBJ_on	TR	NOM_odGEN	SBJ_van	SBJ_da		NOM_COM	NOM_odGEN		SBJ_av	NOM_de		NOM_vidGEN	NOM_EGR	NOM_ejELA	NOM_DAT.SUPERESS	NOM_ABL	NOM_ABL	SBJ_la			NOM_DAT	NOM_ABL	NOM_COM	NOM_ABL	NOM_EL/ezda			NOM_GENopar	SBJ_de	NOM_dono		NOM_odGEN	NOM_exABL	NOM_naLOC	NOM_DAT	NOM_adGEN	NOM_ELA	SBJ_od		ABS_DAT		NOM_ABL	NOM_ABL	NOM_oLOC	SBJ_ot	ABS_ABL		NOM_DAT	ABS_ALL	ABS_ILL.ELAT				SBJ_be	SBJ_pa	
31	call	X (call) Y	звать	X (звать) Y-а	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	ERG_DAT	TR	TR	TR	TR	SBJ_ar	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_ALL	TR	TR	SBJ_pa	TR	TR	TR	TR	TR	ERG_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_naACC	NOM_iACC	TR	NOM_PART	TR	ERG_POST	ABS_DAT	TR	TR	TR	TR	TR	TR	TR	TR	ABS_ALL	ERG_ILL	TR	ERG_DAT	TR	SBJ_le	TR	TR
32	get_to_know	X (get to know) Y	знакомиться	X (знакомиться) с Y-ом	NOM_sINS	NOM_alaaGEN		NOM_COM	NOM_COM	NOM_COM	NOM_GENkans	TR		TR		NOM_CONTR	NOM_suINS	NOM_COM		NOM_menan	NOM_arACC	TR	TR	ABS_POESSgalaz	NOM_meACC		NOM_meACC	TR	SBJ_le	NOM_DAThet	NOM_ile	NOM_INS		SBJ_he	NOM_zINS	SBJ_met		NOM_COM	NOM_COM	TR	TR	SBJ_med	NOM_cu	DAT_NOM	NOM_zINS	NOM_COM	NOM_marto	TR	NOM_INS		TR	TR	TR	NOM_COM	NOM_COM	NOM_COM	TR	NOM_marxta	TR		NOM_GENsange		NOM_dono	ABS_SOC	NOM_zINS	TR	NOM_sINSTR	NOM_DAT	NOM_zINS	NOM_ILL	SBJ_so	NOM_COM	ABS_BEN	TR	NOM_INS	NOM_INS	NOM_sINS	SBJ_s	ABS_ABL	TR	NOM_INS	DAT_ABS	ABS_ILL.COMIT	NOM_COM	ABS_COMIT	TR	TR	TR	AFF_NOM
33	know	X (know) Y	знать 	X (знать) Y-а	TR	TR	TR	NOM_PART	TR	TR	TR	TR	TR	TR	AFF_NOM	TR	TR	TR	TR	TR	TR	TR	TR	DAT_ABS	TR	TR	TR	TR	aige_ar	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SUPLAT_ABS	TR	DAT_ABS	TR	TR	TR	AFF_NOM
34	play#instrument#	X (play) Y	играть	X (играть) на Y-е	NOM_naINS	NOM_alaaGEN		NOM_PART	TR	NOM_LOC	NOM_AD	TR	SBJ_de	NOM_aufDAT		TR	NOM_INS	TR	TR	NOM_LOC	TR	TR	TR	TR	TR		NOM_DAT	TR	TR	NOM_NOM	TR	NOM_pe	TR	TR	NOM_naLOC	TR	TR	NOM_vylyn	NOM_SUPER	TR		SBJ_pa	NOM_la	TR	NOM_naLOC	NOM_INS	NOM_INE	ERG_DAT.SUPERESS	NOM_INS	NOM_LOC	TR	TR	TR	TR	NOM_DAT	NOM_deere		NOM_IN/marxta	NOM_INSTR	NOM_INS	TR	SBJ_de	TR	ABS_IO	TR	NOM_ABL	NOM_naACC	NOM_aACC	NOM_naLOC	NOM_PART	SBJ_na	TR	ABS_DAT	TR	NOM_cinLOC	NOM_INS	TR	SBJ_na	TR	SBJ_al	NOM_LOC	TR	TR	NOM_COM	TR	TR	SBJ_be	TR	TR
35	avoid	X (avoid) Y	избегать	X (избегать) Y-а	NOM_GEN	TR		NOM_PART		NOM_ABL	NOM_EL	ERG_DAT	TR	TR		TR	NOM_GEN	NOM_ABL		NOM_ABL	NOM_noGEN	SBJ_ba	TR	ERG_SBEL	TR	TR	NOM_GEN	TR	TR	NOM_ABL	NOM_ABL	NOM_ABL	TR	TR	NOM_GEN	TR	TR	NOM_ELA	NOM_ABL	TR	TR	TR	TR	NOM_LAT	NOM_GEN	NOM_shogja	NOM_ejELA	ERG_DAT	TR		TR	TR	TR	NOM_ABL	TR	NOM_COM	TR	NOM_ABL/ezda		NOM_ABL	TR	TR	NOM_gec		NOM_DAT	TR	NOM_DAT	TR	NOM_GEN	NOM_PART	TR	NOM_SUP.EL	ERG_LOC		NOM_ABL	NOM_ABL	TR	TR	ABS_ABL	SBJ_men	NOM_ABL	ERG_LAT	ABS_ANTE.ELAT	TR		TR	SBJ_mi	TR	NOM_CONT.EL
36	make	X (make) Y	изготовить	X (изготовить) Y	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
37	make_fun	X (make fun) of Y	издеваться	X (издеваться) над Y-ом	NOM_nadINS	NOM_alaaGEN		NOM_PART		TR	TR	ABS_INS	SBJ_de	NOM_uberDAT		TR	NOM_isGEN	TR		NOM_ABL	NOM_parACC		SBJ_zu	ERG_SBEL	TR	TR	NOM_meACC	SBJ_de	TR	TR	NOM_ile		SBJ_of	TR	NOM_zGEN	TR	TR	NOM_vylyn	NOM_ABL	TR	ABS_ALL	TR	NOM_de	ERG_DAT	NOM_zGEN	NOM_vylyn	NOM_langINE	NOM_DAT	TR	TR	SBJ_la	TR	SBJ_yi	NOM_COM	TR	TR	TR	NOM_lanksa	TR	TR	NOM_niye	SBJ_de	TR	TR	NOM_izGEN	TR	NOM_DAT	NOM_adDAT	NOM_zGEN	NOM_PART	SBJ_nad	ERG_SUP	TR	SBJ_bha	NOM_ABL		NOM_DAT	SBJ_nad	ERG_DAT	SBJ_bi	TR	TR	ABS_SUPLATchi	TR	ERG_SUBCONT.ELAT	TR	TR	SBJ_av	NOM_SUPER
38	have	X (have) Y	иметь	X (иметь) Y	uGEN_NOM	indaGEN_NOM	TR			LOC_NOM	AD_NOM	TR	TR	TR		TR	TR	NOM_ASSOC	TR	GEN_NOM	DAT_NOM	lee_SBJ	ya_SBJ	POESS_ABS	TR	TR	TR	TR	aige_SBJ	TR	GEN_NOM	LOC_NOM	TR	TR	TR	TR	TR	GEN_NOM	ALL_NOM	TR	POSS_ABS	TR	TR	GEN_NOM	uGEN_NOM		GEN_NOM	DAT_NOM	DAT_NOM	TOP_NOM	TR	TR	maxa_SBJ	GEN_NOM	NOM_ADJ	DAT_NOM	DAT_NOM	GEN_NOM	NOM_ORN	NOM_ORN	GEN_NOM	TR	GEN_NOM	IO_ABS	TR	TR	TR	TR	uGEN_NOM	ADE_NOM	TR	POST_NOM	POSS_ABS	gon_SBJ	GEN_NOM	GEN_NOM	TR	TR	GEN_ABS	OBJAGR_BARE	LOC_NOM	GEN_ABS	GEN_ABS	LOC_NOM	POST_ABS	TR	le_SBJ	TR	GEN_NOM
39	look_for	X (look for) Y	искать	X (искать) Y(-а)	TR	NOM_anGEN	TR	NOM_PART	TR	TR	NOM_PART	TR	TR	TR	TR	TR	NOM_GEN	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_for	TR	NOM_GEN	TR	TR	TR	TR	TR	TR	SBJ_etter	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ABS_BEN	TR	TR	TR	NOM_adDAT	TR	NOM_PART	TR	TR	ABS_LOC.AFTER	TR	TR	TR	TR	TR	TR	SBJ_bar	TR	TR	ABS_POST.ELAT	TR	ABS_POST.LAT	TR	TR	SBJ_efter	TR
40	paint	X (paint) Y	красить	X (красить) Y	TR	TR		TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	SBJ_ba	TR	ERG_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_LOC/INS	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	TR		TR	TR	TR	TR	TR	TR	TR	ERG_LAT	TR	TR	ERG_DAT	TR	TR	TR	TR
41	bite	X (bite) Y	кусать	X (кусать) Y-а	TR	TR	TR	TR	TR	TR	NOM_PART	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	NOM_DAT	SBJ_ba	TR	TR	TR	TR	TR	TR	SBJ_ar	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_SUPER	TR	TR	TR	TR	ERG_DAT	TR	TR	TR	ERG_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ABS_IO	TR	TR	TR	TR	TR	NOM_PART	TR	ERG_CONT	ABS_DAT	TR	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	ABS_SUPLAT	TR	TR	TR	TR	TR	ERG_SUPER
42	forfeit	X (lose) Y	лишаться	X (лишаться) Y-а	NOM_GEN	TR		NOM_EL		NOM_NOM(NO.AGR)	TR	TR	SBJ_de	TR		TR	NOM_GEN	NOM_ABL		NOM_CAR	TR	SBJ_ji	SBJ_ma	ABS_SBEL		NOM_GEN	TR	TR	TR	NOM_ABL	NOM_ABL	TR	TR	TR	TR			NOM_ABE	NOM_ABL			TR	TR		TR		NOM_ABE		TR		SBJ_la	TR		TR			TR				TR	TR		ABS_LOCl	TR	TR	NOM_oACC	TR	TR	TR	SBJ_bez	ATR_NOM	TR	TR	NOM_CAR	NOM_ABE	NOM_bezGEN	SBJ_ot	ABS_CAR	SBJ_lab	NOM_ABL		ABS_akkwal	TR	ABS_SUBCONT.ELAT	TR	TR	TR	NOM_CONT.EL
43	try_to_catch	X (try to catch) Y	ловить	X (ловить) Y(-а)	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR			TR	TR	TR		TR	TR				TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR		TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR		TR	TR	TR	TR	TR
44	break	X (break) Y	ломать	X (ломать) Y	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
45	flatter	X (flatter) Y	льстить	X (льстить) Y-у	NOM_DAT	TR	TR			NOM_DAT		TR	TR	NOM_DAT		NOM_DAT	NOM_DAT	NOM_DAT	TR	NOM_DAT	NOM_DAT			ERG_DAT	TR	TR	NOM_DAT	TR		NOM_DAT	NOM_DAT		TR	TR	NOM_DAT	TR	TR	NOM_DAT	NOM_DAT	NOM_DAT	ABS_ALL	TR	TR	TR	NOM_DAT			NOM_DAT		NOM_DAT	TR	TR	TR	TR	NOM_DAT	NOM_DAT	NOM_DAT				TR	TR	NOM_dono		NOM_DAT	NOM_DAT	NOM_DAT	TR	NOM_peradINS	NOM_PART	SBJ_DAT(na)		ABS_LOC	TR	NOM_omLOC		NOM_DAT	TR	TR	SBJ_ka	NOM_DAT	TR	TR	TR	ERG_DAT	TR	SBJ_le	TR	
46	love1	X (love) Y	любить-1	X (любить) Y-а (сына)	TR	TR	TR	NOM_PART	DAT_NOM	NOM_DAT	NOM_PART	TR	TR	TR	DAT_NOM		TR	TR	TR	TR	TR		be_SBJ	DAT_ABS	TR	TR	TR	TR	aige_DO	TR	TR	NOM_pala	TR	TR	TR	SBJ_van	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_PART	TR	DAT_NOM	TR	gi_POSS.SBJ	TR	TR	TR	TR	TR	TR	TR	DAT_ABS	SUPLAT_ABS	TR	DAT_ABS	TR	TR	TR	AFF_NOM
47	wave	X (wave) Y	махать	X (махать) Y-ом	NOM_INS	NOM_biGEN		NOM_COM		NOM_COM	NOM_AD	TR	TR	TR	TR	TR	NOM_INS	NOM_INSTR	TR	TR	NOM_arACC	TR	TR	TR	NOM_meACC	TR	TR	TR	TR	NOM_INS	TR	NOM_INS	TR	TR	NOM_INS	SBJ_met	TR	NOM_INS	NOM_ABL	NOM_INS	ABS_INS	SBJ_med	NOM_din	TR	NOM_INS	NOM_INS	NOM_INE	TR	NOM_INS	NOM_LOC	TR	TR	TR	TR	NOM_INS	NOM_INSTR	NOM_INS	NOM_IN/marxta	NOM_INSTR	NOM_INS	TR	TR	NOM_gisan	TR	NOM_zINS	TR	NOM_INSTR	TR	NOM_INS	NOM_PART	SBJ_so	TR	ERG_INSTR.CASE		NOM_INS	NOM_INS	NOM_INS	SBJ_s	ERG_ERG	TR	NOM_INS	TR	ABS_ERG	TR	TR	NOM_COM	SBJ_be	SBJ_med	NOM_INST
48	dream	X (dream) of Y	мечтать	X (мечтать) об Y-е	NOM_oLOC	NOM_biGEN		NOM_EL		NOM_GENdugajynda	NOM_EL	TR	SBJ_de	NOM_vonDAT		TR	NOM_apieACC		SBJ_dal	NOM_turahenda				ERG_SBEL	TR	NOM_GEN	NOM_perACC	SBJ_con	SBJ_ar	NOM_DATmasin			SBJ_of	TR	NOM_oLOC	SBJ_van	TR		NOM_ALL	NOM_oLOC	TR	SBJ_om	NOM_la	ERG_ABL	NOM_proACC	NOM_jylys	NOM_ABL	ERG_DAT.SUPERESS	TR		SBJ_la	TR				NOM_tuxai	NOM_DEL		NOM_ACC.INDEF			SBJ_a	NOM_gisan	ABS_BEN	NOM_oLOC	TR	NOM_oLOC	ACC_umACC	NOM_praACC	NOM_ELA	SBJ_za		ABS_LOC.BEHIND	SBJ_ka	NOM_cinABL	NOM_NOMsjarys	NOM_oLOC	SBJ_za			NOM_turaly		ABS_SUPLAT.CONT	NOM_GENdiott		NOM_GENbijre	SBJ_al	SBJ_om	GEN_NOM
49	wash	X (wash) Y	мыть	X (мыть) Y	TR	TR		TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
50	put_on	X (put_on) Y	надевать	X (надевать) Y	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_iACC	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
51	be_called	X (be_called) Y	называться	X (называться) Y	NOM_INS	NOM_NOM	ACT_rupi	TRANSL		ACC_NOM(NO.AGR)	NOM_TRL	ABS_ABS	TR	NOM_NOM_	SUPLAT_NOM	NOM_CONTR	NOM_NOM	NOM_gidh		NOM_tip	ACC_parACC			DAT_ABS	NOM_NOM		NOM_NOM	SBJ_PRED	ar_SBJ	NOM_NOM	GEN_PRED	NOM_NOM		TR	NOM_NOM			NOM_INS	NOM_NOM	NOM_NOM	ABS_EQU	TR	NOM_NOM	NOM_LAT	NOM_NOM	NOM_NOM		DAT_NOM	NOM_INS						NOM_NOM	NOM_gezhe	ACC_DAT	DAT_NOM(NO.AGR)	POSS_NOM		GEN_NOM	TR	NOM_NOM		NOM_NOM	NOM_NOM	NOM_NOM	NOM_NOM	NOM_INS	PART_TRANS	SBJ_NP	ATR_PRED	DAT_ABS	DO_POSTVERBAL.NP	OBJ_NOM.NONCORE	NOM_NOM	NOM_NOM	SBJ_UNMARKED	GEN_ABS	BARE_BARE	NOM_dep	GEN_ABS	SUPLAT_ABS(NO.AGR)	NOM_ESS		ACC_NOM	le_DO	TR	SUPER.LAT_NOM
52	punish	X (punish) Y	наказывать	X (наказывать) Y-а	TR	TR	TR	NOM_PART		NOM_DAT	NOM_PART	TR	TR	TR		TR	TR	TR	SBJ_dal	TR	TR		SBJ_ma	TR	TR	TR	TR	TR	SBJ_ar	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR					TR	TR	TR	TR				TR	TR	TR		TR	TR	TR	NOM_DAT	TR	NOM_PART	TR		ERG_LOC.TOP		TR	TR	TR	TR	TR	SBJ_ka	NOM_DAT				TR	TR	TR	TR	
