predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	Russian	Arabic_Standard	Guarani_Paraguayan	Estonian	Tsakhur	Tuvinian	Finnish_Ingrian	Basque	French	German	Bagvalal	Japanese	Lithuanian	Kalmyk	Khmer	Bashkir	Latvian	Guro	Loma	Lezgian	Greek_Modern	Greek_Ancient	Albanian	Spanish	Irish	Armenian_Eastern	Azerbaijani	Romani_Kalderash	English	Chinese_Mandarin	Polish	Dutch	Italian	Komi_Zyrian	Ossetic	Serbian	Chukchi	Norwegian_Bokmal	Romanian	Ingush	Ukrainian	Komi_Permyak	Erzya	Georgian	Nanai	Enets_Forest	Mandinka	Joola_Fonyi	Soninke	Turkish	Yakut	Buriat	Hungarian	Moksha	Evenki	Udihe	Bengali	Gascon	Mari_Western	Abaza	Slovenian	Latin	Czech	Icelandic	Belarusian	Finnish	Macedonian	Rutul	Adyghe	Goo	Chuvash	Udmurt	Croatian	Bulgarian	Udi	Assyrian_Neo_Aramaic	Kazakh	Chechen	Dargwa_Icari	Saami_Skolt	Aghul	Saami_Southern	Hebrew_Modern	Swedish	Andi_Zilo
53	attack	X (attack) Y	напасть	X (нападать) на Y-а	NOM_naACC	TR	TR	NOM_PART		NOM_ALL1	NOM_GENpialle	ERG_DAT	SBJ_sur	TR		TR	TR	NOM_DIR		NOM_DAT	NOM_DAT	SBJ_ta	TR	ERG_SRESS	NOM_seACC	NOM_DAT	TR	TR	TR	NOM_DATvra	NOM_DAT	NOM_pe	TR	TR	NOM_naACC	TR	TR	NOM_vylo	NOM_ALL	TR	TR	TR	TR	NOM_DAT	NOM_naACC	NOM_vylo	NOM_langILL	NOM_DAT	NOM_DIR		TR	TR	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	TR	NOM_lanks	NOM_DIR	NOM_DIR	TR	SBJ_sus	NOM_veke	ABS_LOCgwekwe	TR	TR	TR	NOM_aACC	NOM_naACC	NOM_GENkimppuun	TR	NOM_SUP	ABS_LOC.TOP	SBJ_ta	TR	NOM_NOMvyle	TR	TR	ERG_GENloxol	SBJ_al	NOM_DAT	ABS_DAT	ABS_SUPLAT	NOM_GENool	ABS_SUPER	TR	TR	TR	NOM_SUPER.LAT
54	fill#intr#	X (fill) with Y	наполняться	X (наполняться) Y-ом	NOM_INS	NOM_biGEN		NOM_COM		NOM_COM	NOM_AD	ABS_INS	SBJ_de	NOM_mitDAT	NOM_GEN	NOM_INSTR	NOM_GEN	NOM_INSTR	TR	NOM_menan	NOM_arACC	SBJ_ya	SBJ_ga	ABS_ADESS	TR	NOM_GEN	NOM_meACC	SBJ_de	SBJ_le	NOM_INS	NOM_ile	NOM_INS	SBJ_with		NOM_INS	SBJ_met	SBJ_di	NOM_INS	NOM_ABL	NOM_INS	ABS_INS	SBJ_med	NOM_cu	NOM_LAT	NOM_INS	NOM_INS	NOM_ABL	NOM_INS	NOM_INS	NOM_DAT	SBJ_la	TR	SBJ_yi	NOM_COM	NOM_INS	NOM_INSTR	NOM_INS	NOM_ABL/ezda	NOM_INSTR	ACC_NOM	NOM_LOC/INS	SBJ_de	NOM_dono	IO_ABS	NOM_zINS	NOM_ABL	NOM_INSTR	NOM_afDAT	NOM_INS	NOM_ADE	SBJ_so	NOM_ERG	LOC.CONT_ABS	SBJ_ka	NOM_INS	NOM_INS	NOM_INS	SBJ_s	ABS_ERG	TR	NOM_DAT	ABS_LAT	ABS_GEN	NOM_LOC	ABS_ERG	NOM_ELA	SBJ_be	SBJ_med	NOM_ERG
55	find	X (find) Y	находить	X (находить) Y(-а)	TR	TR	TR	TR	ADALL_NOM	TR	TR	TR	TR	TR	AFF_NOM	TR	TR	TR		TR	TR	TR	TR	DAT_ABS	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	APUD.EL_NOM	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_ABS	TR	TR	DAT_ABS	TR	TR	TR	AFF_NOM
56	be_short	X (be short) Y	недоставать	X-у (недоставать) Y-a	DAT_GEN	ACC_NOM	INACT_ZERO			DAT_NOM(NO.AGR)		DAT_ABS	a_SBJ	DAT_NOM	DAT_NOM	TOP_NOM	DAT_GEN	DAT_NOM	TR		DAT_GEN			DAT_ABS	GEN_NOM	NOM_GEN	DAT_NOM	DAT_SBJ		DAT_NOM	GEN_NOM	LOC_NOM	TR	TR	DAT_GEN	TR	a_SBJ	DAT_NOM	DAT_NOM	DAT_NOM	POSS_ABS	TR	DAT_NOM	DAT_NOM	DAT_GEN	DAT_NOM	DAT_NOM	DAT_NOM	DAT_NOM(NO.AGR)	TOP_NOM	OBJ_SBJ		yi_SBJ	GEN_NOM	DAT_NOM	DAT_NOM	DAT_INS	DAT_NOM	DAT_NOM	DAT_NOM	GEN_NOM	a_SBJ	DAT_NOM	IO_ABS	DAT_NOM	DAT_NOM	DAT_NOM	ACC_ACC	DAT_GEN	ABL_NOM	DAT(na)_SBJ	DAT_NOM	BEN_ABS		OBJ_NOM	GEN_NOM	DAT_NOM	DAT(na)_SBJ	GEN_ABS	ka_SBJ	DAT_NOM	DAT_ABS	GEN_ABS	LOC_GEN	DAT_ABS	TR	le_SBJ	TR	DAT_NOM
57	hate	X (hate) Y	ненавидеть	X (ненавидеть) Y-а	TR	TR				TR	NOM_PART	TR	TR	TR	DAT_NOM		NOM_GEN	NOM_DAT			TR		TR	DAT_ABS	TR	TR	TR	TR	aige_ar	TR	NOM_ABL	TR	TR	TR	NOM_GEN	TR	TR	TR	NOM_ABL	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	DAT_NOM	NOM_INS	TR	TR	TR	TR	NOM_ABL	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	MAL_ABS	TR	TR	TR	TR	TR	NOM_PART	TR	DAT_NOM	BEN_ABS		TR	GEN_ACC	TR	TR	TR	BARE_men	TR	DAT_ABS	SUPLAT_ABS	TR	DAT_ABS	TR	TR	TR	
58	like	X (like) Y	нравиться	X-у (нравиться) Y	DAT_NOM	TR			DAT_NOM	DAT_NOM	ALL_NOM	DAT_ABS	a_SBJ	DAT_NOM	DAT_NOM	TOP_NOM	DAT_NOM	DAT_NOM			DAT_NOM	le_SBJ	SBJ_be	DAT_ABS	GEN_NOM	DAT_NOM	DAT_NOM	DAT_SBJ	le_SBJ	TR	NOM_DAT	ACC_NOM	TR	TR	DAT_NOM		a_SBJ	DAT_NOM	DAT_NOM	DAT_NOM	TR	TR	DAT_NOM	DAT_NOM	DAT_NOM	DAT_NOM		DAT_NOM	TR	TR	ye_SBJ	TR	da_SBJ	TR	TR	DAT_NOM	DAT_NOM		TR	TR	GEN_NOM	a_SBJ	DAT_NOM	TR	DAT_NOM	DAT_NOM	DAT_NOM	DAT_NOM	DAT_NOM	NOM_ELA	DAT(na)_SBJ	DAT_NOM		kee_POSS.SBJ	OBJ_NOM	DAT_NOM	DAT_NOM	DAT(na)_SBJ	GEN_ABS	BARE_men	DAT_NOM	DAT_ABS	SUPLAT_ABS	NOM_LOC	DAT_ABS	TR	TR	TR	AFF_NOM
59	need	X (need) Y	нуждаться	X (нуждаться) в Y-е	NOM_vLOC	NOM_ilaaGEN	ACT_re	NOM_EL		DAT_NOM	NOM_PART	TR	SBJ_de	TR		TOP_NOM	DAT_GEN	DAT_NOM	TR	DAT_NOM	DAT_NOM		SBJ_ba	DAT_ABS	TR	NOM_GEN	DAT_NOM	TR	o_SBJ	DAT_NOM	GEN_DAT	ACC_NOM	TR	TR	NOM_GEN		a_SBJ	DAT_NOM		DAT_NOM	TR	TR		DAT_NOM	DAT_NOM	DAT_NOM	DAT_NOM	DAT_NOM	TR	TR	SBJ_la	TR		GEN_DAT	NOM_DAT	DAT_NOM	DAT_SUB	DAT_NOM	DAT_NOM	NOM_INS	GEN_NOM	TR	DAT_NOM	ABS_BEN	TR	NOM_GEN	TR	ACC_ACC	DAT_NOM	NOM_PART	DAT(na)_SBJ	DAT_NOM	POSS_ABS	POSS.SBJ_bha	OBJ_NOM	DAT_NOM	DAT_NOM	SBJ_ot	DAT_ABS	ka_SBJ	DAT_NOM	DAT_ABS	SUPLAT_ABS	TR	DAT_ABS	TR	TR	TR	
60	surround	X (surround) Y	окружать	X (окружать) Y (стена город)	TR	TR		NOM_PART		TR	NOM_PART	TR	TR	TR		TR	TR	TR		TR	TR	SBJ_zi		TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR		INS_NOM	TR	TR	TR	NOM_DAT	TR			TR	NOM_kendeli		TR	TR	TR	TR	TR	TR	TR	TR			TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_PART	TR	TR	TR	SBJ_zi	TR	TR	TR	TR	TR		TR	DAT_ABS	TR	TR	ABS_SUPER	NOM_GENbijrejargan	TR	TR	TR
61	remain	X (have) Y left	оставаться	у X-а (оставаться) Y	uGEN_NOM	indaGEN_NOM	ACT_pe		NOM_INESS	LOC_NOM	AD_NOM	DAT_ABS	a_SBJ			TOP_NOM	DAT_NOM	DATNOM_	TR	GEN_NOM	DAT_NOM		ya_SBJ	POESS_ABS	GEN_NOM	paraDAT_NOM	DAT_NOM	DAT_SBJ	ar_SBJ		GEN_NOM	LOC_NOM		TR	DAT_NOM	TR	a_SBJ	GEN_NOM	ALL_NOM	DAT_NOM	POSS_ABS		DAT_NOM	ALL_NOM	uGEN_NOM	GEN_NOM	GEN_NOM	DAT_NOM	DAT_NOM	TOP_NOM	SBJ_bulu	OBJ_OBJ	maxa_SBJ	GEN_NOM	DAT_NOM	DAT_NOM	DAT_NOM	GEN_NOM	DAT_NOM	DAT_NOM	GENkache_NOM	a_SBJ	GEN_NOM	BEN_ABS	DAT_NOM	DAT_NOM	DAT_NOM	TR	uGEN_NOM	ALL_NOM	DAT(na)_SBJ	APUD_NOM	BEN_ABS	gon_SBJ	GEN_NOM	GEN_NOM	DAT_NOM	DAT(na)_SBJ	AD_ABS	ces_SBJ	LOC_NOM	ALL_ABS	GEN_ABS	LOC_NOM	APUD_ABS		le_SBJ	TR	CONT_NOM
62	answer	X (answer) Y	отвечать	X (отвечать) Y-у	NOM_DAT	TR	TR	NOM_ALL		NOM_ALL1	NOM_ALL	ERG_DAT	SBJ_a	NOM_DAT	ERG_SUPLAT	NOM_DAT	NOM_DAT	NOM_DAT		NOM_DAT	NOM_DAT		TR	ERG_DAT	NOM_seACC	NOM_DAT	NOM_DAT	SBJ_DAT	TR	NOM_DAT	NOM_DAT		TR	TR	NOM_DAT	TR	SBJ_a	NOM_DAT	NOM_DAT	NOM_DAT	ABS_ALL	TR	NOM_DAT	ERG_DAT	NOM_DAT	NOM_DAT	NOM_DAT	ERG_DAT	NOM_DIR		TR	TR	TR	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DIR	TR	SBJ_a		ERG_IO	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_ALL	SBJ_DAT(na)	ERG_DAT	ERG_DAT	SBJ_gon	TR	NOM_DAT	NOM_DAT	SBJ_DAT(na)	ERG_GEN	SBJ_ka	NOM_DAT	ERG_DAT	ERG_SUPLAT	NOM_ILL	ERG_DAT	TR	SBJ_le	TR	ERG_DAT
63	open	X (open) Y	открывать	X (открывать) Y	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ABS_ALL	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
64	be_different	X (be different) from Y	отличаться	X (отличаться) от Y-а	NOM_otGEN	NOM_anGEN		NOM_EL		NOM_ABL	NOM_EL		SBJ_de	NOM_vonDAT		NOM_CONTR	NOM_nuoGEN	NOM_ABL	SBJ_pi	NOM_ABL	NOM_noGEN	SBJ_ba		ABS_SREL	NOM_apoACC	NOM_GEN	NOM_ngaNOM	SBJ_de	SBJ_le	NOM_ABL	NOM_ABL	NOM_pe	SBJ_from	SBJ_yu	NOM_odGEN	SBJ_van	SBJ_da	NOM_ELA	NOM_ABL	NOM_odGEN	ABS_ABL	SBJ_enn	NOM_de		NOM_vidGEN		NOM_ejELA	NOM_GEN.EL	NOM_ABL	NOM_ABL		SBJ_di		NOM_ABL	NOM_ABL	NOM_ABL	NOM_ABL	NOM_ABL/ezda	NOM_ABL	NOM_ABL	NOM_theke	SBJ_de	NOM_gec		NOM_odGEN	NOM_abABL	NOM_nezNOM	NOM_DAT	NOM_adGEN	NOM_kuinNOM	SBJ_od	NOM_SUP.EL	ABS_BEN	SBJ_bha	NOM_ABL	NOM_ABL	NOM_odGEN	SBJ_ot	ABS_SUPERlari	SBJ_men	NOM_ABL	ABS_LAT	ABS_ELAT	NOM_ko	ABS_SUPER.ELAT		SBJ_mi	SBJ_som	NOM_CONT
65	fall_behind	X (fall behind) Y	отстать	X (отставать) от Y-а	NOM_otGEN	NOM_anGEN		NOM_EL		NOM_ABL			SBJ_par	NOM_vonDAT		NOM_DAT	NOM_nuoGEN	NOM_ABL			NOM_noGEN	SBJ_zuo	SBJ_polu	ABS_SREL	NOM_apoACC	NOM_GEN	NOM_pasABL		SBJ_o	NOM_ABL	NOM_ABL	NOM_ABL				SBJ_bij		NOM_ELA	NOM_ABL	NOM_zaINS	ABS_ABL	SBJ_etter			NOM_vidGEN	NOM_borsjan	NOM_ejELA	NOM_DAT	NOM_ABL	NOM_ABL	SBJ_kooma		SBJ_yi	NOM_ABL	NOM_ABL	NOM_ABL	NOM_mogott	NOM_ABL/ezda	NOM_ABL	NOM_ABL	NOM_theke	SBJ_de	NOM_gec	ABS_LOCax		NOM_ABL	NOM_zaINSTR	NOM_urDAT	NOM_adGEN	NOM_ELA	SBJ_od	NOM_SUP.EL	ABS_PPweze	SBJ_zia	NOM_ABL	NOM_ABL	NOM_zaINS	SBJ_ot	ABS_ABL	SBJ_men	NOM_ABL	ABS_COMP	ABS_ELAT	NOM_GENtuakka	ABS_POST.ELAT	NOM_GENmanngan	SBJ_axarej	TR	NOM_CONT
66	plough	X (plough) Y	пахать	X (пахать) Y	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_deere	TR	TR	TR	TR	NOM_LOC/INS	TR	TR	TR	TR	TR	TR	TR	TR	NOM_PART	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR
67	smell	X (smell) like / of Y	пахнуть	X (пахнуть) Y-ом	NOM_INS	minGEN_NOM				NOM_COM	NOM_AD		TR	NOM_nachDAT			NOM_INS	NOM_GEN			NOM_pecGEN	SBJ_ya			TR	NOM_GEN	NOM_ABL	SBJ_a			TR	NOM_INS	SBJ_like		NOM_INS	SBJ_naar	SBJ_di		NOM_ABL	NOM_naACC	ABS_INS	av_DO	NOM_a	LAT_NOM	NOM_INS	NOM_INS				NOM_LOC	SBJ_la	TR		NOM_ABL	NOM_NOM				NOM_ABL			SBJ_a	NOM_dono		NOM_poDAT	NOM_ABL	NOM_INSTR	NOM_afDAT	NOM_INS	NOM_ABL	SBJ_na	CONT.EL_ATR		bha_POSS.SBJ		NOM_NOM	NOM_poDAT	SBJ_na	ABL_ERG		TR		POSTtti_GEN	NOM_mate		NOM_ELA	SBJ_mi	TR	CONT.EL_GEN
68	cross	X (cross) Y	пересечь	X (пересекать) Y (улицу) 	TR	TR		TR	NOM_EL	TR	TR	TR	TR	TR		TR	TR	TR	TR	NOM_asa		TR	TR	ABS_SREL	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_sarty	TR	TR	TR	TR		TR	TR		NOM_DAT.SUPERESS	TR	NOM_GENnoru	SBJ_la	TR	TR		TR	TR	NOM_SUP	TR	TR	TR	TR	TR	TR	ABS_LOCqe	TR	TR	NOM_presACC	NOM_yfirACC	TR	TR	TR	NOM_IN.EL	ABS_REC.IO.LOC.TIP.PRV.INSTR	TR	NOM_orle	NOM_NOMvamen	TR	TR	ABS_ABL	TR	TR	ABS_DAT	ABS_GEN	NOM_GENraast		NOM_GENraaste	TR	TR	TR
69	sing	X (sing) Y	петь	X (петь) Y	TR	TR	TR	TR		TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
70	write	X (write) Y	писать	X (писать) Y	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
71	drink	X (drink) Y	пить	X (пить) Y	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
72	melt	X (melt) Y	плавить	X (плавить) Y	TR	TR		TR		TR	TR	TR	TR	TR		TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
73	match	X (match) Y	подходить	X (подходить) к Y-у (пояс к платью)	NOM_kDAT	TR				NOM_DAT	NOM_ALL	ABS_DAT	SBJ_avec	NOM_zuDAT	NOM_DAT	NOM_DAT	NOM_prieGEN	NOM_DAT		NOM_DAT		SBJ_zi		ABS_POESSgalaz	NOM_seACC	NOM_DAT	NOM_meACC		SBJ_le	NOM_DAT	NOM_DAT	NOM_DAT	SBJ_with	TR	NOM_doGEN	SBJ_bij	SBJ_a	NOM_doro	NOM_SUPER	NOM_DAT	ABS_COM	SBJ_til	NOM_cu	NOM_INSTR	NOM_doGEN	NOM_dyno	NOM_DAT	NOM_DAT	NOM_DIR		SBJ_la	TR		NOM_DAT	NOM_DAT	NOM_DAT	NOM_ALL	NOM_DAT	NOM_DAT	NOM_DIR	NOM_GENsange	SBJ_a	NOM_DAT	ABS_LOCne	NOM_kDAT	NOM_adACC	NOM_kDAT	NOM_vidACC	NOM_daGEN	NOM_ILL	SBJ_na	NOM_DAT	ABS_DAT	SBJ_ka	TR	NOM_DAT	NOM_uzACC	SBJ_DAT(na)	ABS_DAT	SBJ_ka	NOM_DAT	ABS_INSTR	ABS_SUPLAT	NOM_COM	ABS_DAT	NOM_ILL	SBJ_le	SBJ_till	NOM_SUPER
74	leave	X (leave) Y	покидать	X (покидать) Y(-а)	NOM_izGEN	TR		TR	TR	TR	TR	TR	TR	TR		TR	TR	NOM_ABL	SBJ_pi	NOM_ABL	TR	SBJ_ZERO		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_ABL	TR		TR	TR	NOM_ABL	TR	TR	TR	TR	NOM_ABL	NOM_ABL	NOM_ABL	TR	TR	TR	TR	TR	TR	TR	ABS_LOCte	TR	TR	TR	TR	TR	NOM_ELA	TR	NOM_IN.EL	ABS_LOC.ENCLOSURE	SBJ_gi	NOM_ABL	NOM_ELA	TR	TR	ABS_ABL	SBJ_men	NOM_ABL	ABS_ABL	TR	NOM_LOC	TR	TR	TR	TR	NOM_SUPER.EL
75	cover	X (cover) Y	покрывать	X (покрывать) Y	TR	TR		TR		TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR			TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_gi	TR	TR	TR	TR	TR	SBJ_ka	TR	TR	TR	TR	TR	TR	TR	TR	TR
76	remember	X (remember) Y	помнить	X (помнить) Y-а	NOM_oLOC	TR	INACT_rehe	NOM_PART		TR	TR	TR	SBJ_de	NOM_anACC	CONTESS_NOM	TR	TR	TR	TR	TR	TR	SBJ_ya	SBJ_su		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_GEN	TR	TR	TR	DAT_NOM	TR	TR	TR	DAT_NOM	TR	TR		TR		TR	TR	TR	NOM_SUB	TR	TR	TR	TR	SBJ_de	TR	TR	NOM_GEN	TR	TR	NOM_eftirDAT	TR	TR	SBJ_na	DAT_NOM	TR	zuu_ta	TR	TR	NOM_GEN	TR	GEN_ABS	TR	TR	DAT_ABS	SUPLAT_ABS	TR		TR	TR	TR	AFF_NOM
77	help	X (help) Y	помочь	X (помогать) Y-у	NOM_DAT	TR	ACT_pe			NOM_DAT	NOM_ALL	ERG_DAT	TR	NOM_DAT	TR	TR	NOM_DAT	NOM_DAT	TR	NOM_DAT	NOM_DAT	SBJ_va	SBJ_ba	ERG_DAT	TR	NOM_DAT	TR	TR	SBJ_le	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	NOM_DAT	TR	TR	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	TR	TR	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	TR	TR	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	TR	NOM_DAT	ABS_COM	NOM_DAT	TR	NOM_DAT	NOM_DAT	NOM_DAT	NOM_PART	SBJ_DAT(na)	ERG_DAT	ABS_COM.DAT	TR	TR	NOM_DAT	NOM_DAT	SBJ_DAT(na)	ERG_DAT	SBJ_ka	NOM_DAT	ERG_DAT	ERG_SUPLAT	TR	ERG_DAT	TR	SBJ_le	TR	ERG_DAT
78	understand	X (understand) Y	понимать	X (понимать) Y	TR	TR	TR	NOM_EL	NOM_SUPALL	TR	TR	TR	TR	TR	DAT_NOM	TOP_NOM	TR	TR		TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	TR	NOM_ESS	TR	TR	TR	TR	TR	TR	LOCgwene_ABS	TR	TR	TR	TR	TR	NOM_PART	TR	NOM_POST	LOC.HEART.PRV.INSTR_ABS	TR	TR	NOM_NOMsjamen	TR	TR	TR	TR	TR	DAT_ABS	TR	TR		TR	TR	TR	AFF_NOM
79	hit#target#	X (hit) Y	попасть	X (попадать) в Y (молния в дом)	NOM_vACC	NOM_alaaGEN	ACT_pe(loc)		NOM_INESS	NOM_DAT	NOM_ILL	ERG_IN	SBJ_sur	TR		NOM_DAT	NOM_iACC	NOM_DAT	TR	NOM_DAT	NOM_LOC	SBJ_ji	SBJ_su	ABS_POESS	TR	NOM_eisACC	NOM_neACC	SBJ_en	TR	NOM_DAT	NOM_DAT	NOM_ando	TR	TR	NOM_wACC	SBJ_in	SBJ_in	NOM_ILL	NOM_SUPER	NOM_uACC	TR	TR	TR	NOM_DAT	NOM_vACC	NOM_ILL	NOM_ILL	NOM_DAT	TR	NOM_DAT	SBJ_kang	TR	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	NOM_ILL	NOM_ILL/DAT	NOM_LOC	NOM_DAT	NOM_GENopar	SBJ_sus	NOM_ILL	ABS_LOCkwe	NOM_vACC	TR	NOM_doGEN	NOM_iACC	NOM_uACC	NOM_ILL	SBJ_vo	NOM_CONT	ABS_DAT		TR	NOM_ILL	TR	TR	TR	SBJ_gu	NOM_DAT	ABS_LAT	ABS_SUPLAT	NOM_ILL	ERG_DAT	TR	SBJ_be	SBJ_i	NOM_SUPER
