predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	Russian	Arabic_Standard	Guarani_Paraguayan	Estonian	Tsakhur	Tuvinian	Finnish_Ingrian	Basque	French	German	Bagvalal	Japanese	Lithuanian	Kalmyk	Khmer	Bashkir	Latvian	Guro	Loma	Lezgian	Greek_Modern	Greek_Ancient	Albanian	Spanish	Irish	Armenian_Eastern	Azerbaijani	Romani_Kalderash	English	Chinese_Mandarin	Polish	Dutch	Italian	Komi_Zyrian	Ossetic	Serbian	Chukchi	Norwegian_Bokmal	Romanian	Ingush	Ukrainian	Komi_Permyak	Erzya	Georgian	Nanai	Enets_Forest	Mandinka	Joola_Fonyi	Soninke	Turkish	Yakut	Buriat	Hungarian	Moksha	Evenki	Udihe	Bengali	Gascon	Mari_Western	Abaza	Slovenian	Latin	Czech	Icelandic	Belarusian	Finnish	Macedonian	Rutul	Adyghe	Goo	Chuvash	Udmurt	Croatian	Bulgarian	Udi	Assyrian_Neo_Aramaic	Kazakh	Chechen	Dargwa_Icari	Saami_Skolt	Aghul	Saami_Southern	Hebrew_Modern	Swedish	Andi_Zilo
80	cut_oneself	X (cut oneself) with Y	порезаться	X (резаться) Y-ом	NOM_INS	NOM_biGEN				NOM_COM	NOM_AD	ABS_COM	SBJ_avec	NOM_mitDAT		NOM_INSTR	NOM_INS	NOM_INSTR		NOM_menan	NOM_arACC	SBJ_ya	SBJ_ga	ABS_ERG	NOM_meACC		NOM_meACC	SBJ_con	SBJ_le	NOM_INS	NOM_COM	NOM_INS	SBJ_with	SBJ_yong	NOM_INS	SBJ_met	SBJ_con	NOM_INS	NOM_ABL	NOM_INS	ABS_INS	SBJ_pa	NOM_cu	NOM_INSTR	NOM_INS	NOM_INS	NOM_INE	ERG_INS	NOM_INS	NOM_LOC	SBJ_la	SBJ_di	SBJ_ti.yi		NOM_INS	NOM_INSTR	NOM_INS	NOM_IN/marxta	NOM_INSTR	NOM_INS	NOM_diye	SBJ_dab	NOM_dono		NOM_zINS		NOM_INSTR	NOM_medDAT	NOM_INS	NOM_ADE	SBJ_so	NOM_ERG	ERG_INSTR.CASE	SBJ_ka	NOM_INS	NOM_INS	NOM_INS	SBJ_s		SBJ_bi	NOM_INS			NOM_COM	ERG_SUPER.LAT	NOM_COM	SBJ_im	SBJ_med	ERG_INST
81	get_stuck	X (get stuck) to Y	прилипать	X (прилипать) к Y-у	NOM_kDAT	NOM_biGEN			NOM_CONTAL	NOM_ALL1	NOM_ILL	ABS_DAT	SBJ_a	NOM_anDAT	NOM_COM	NOM_DAT	NOM_prieGEN	NOM_DAT	SBJ_nung	NOM_DAT	NOM_pieGEN	SBJ_ta	SBJ_ba	ABS_SRES	NOM_seACC	NOM_prosDAT	NOM_neACC	SBJ_a	SBJ_do(PREP)	NOM_DAT	NOM_DAT	NOM_pe	SBJ_to	SBJ_zai	NOM_doGEN	SBJ_aan	SBJ_a	NOM_ILL	NOM_SUPER	NOM_zaACC	ABS_LOC	SBJ_i	NOM_de	NOM_LAT	NOM_doGEN	NOM_berdo	NOM_DAT	NOM_DAT	NOM_DIR	NOM_DAT	SBJ_bala	SBJ_di	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	NOM_ALL	NOM_ILL/DAT	NOM_ALL	NOM_LOC	NOM_LOC/INS	SBJ_a	NOM_LAT	ABS_LOCkede	NOM_naACC	NOM_DAT	NOM_kDAT	NOM_vidACC	NOM_daGEN	NOM_ILL	SBJ_na	NOM_CONT	ABS_LOC.TOP	SBJ_ta	NOM_comOBJ	NOM_NOMbordy	NOM_zaACC	SBJ_za	ABS_DAT	SBJ_al	NOM_DAT	ABS_DAT	ABS_SUPLAT	NOM_GENool	ABS_SUBCONT	NOM_ILL	SBJ_le	SBJ_i	NOM_SUPER
82	lose#game#	X (lose) to Y	проиграть	X (проиграть) Y-у	NOM_DAT			NOM_ALL		NOM_DAT		ERG_DAT	SBJ_contre	NOM_gegenACC	NOM_CONTESS	NOM_DAT	NOM_DAT	NOM_DAT	TR	NOM_ABL	NOM_DAT			ABS_DAT	NOM_apoACC	NOM_DAT	NON_tekNOM		SBJ_le	NOM_DAT	NOM_DAT	NOM_DAT	SBJ_to	SBJ_gei	NOM_zINS	SBJ_van	SBJ_con	NOM_DAT	NOM_DAT	NOM_odGEN	TR	SBJ_mot	NOM_in.fata		NOM_DAT	NOM_DAT		ERG_DAT.SOC	NOM_DAT	NOM_DAT				NOM_DAT	NOM_DAT	NOM_DAT	NOM_szembenINS		NOM_DAT		NOM_GENkache		NOM_DAT		NOM_zINS	NOM_ABL	NOM_sINSTR	NOM_fyrirDAT	NOM_DAT	NOM_ALL	SBJ_od	NOM_SUP.EL	LOC.TOP_ABS	SBJ_bha	TR	NOM_DAT	NOM_odGEN	SBJ_ot	ERG_DAT	SBJ_ka	NOM_DAT		ABS_ELAT	NOM_ILL	ABS_SUPER.ELAT	NOM_GENvuestie	SBJ_le	SBJ_mot	NOM_SUPER.LAT
83	be_glad	X (be glad) about Y	радоваться	X (радоваться) Y-у	NOM_DAT	NOM_biGEN			NOM_SUPEL	NOM_DAT	NOM_EL		SBJ_de	NOM_uberDAT	NOM_SUPEL	NOM_DAT	NOM_INS	NOM_DAT	SBJ_nung	NOM_DAT	NOM_parACC			ABS_DAT	NOM_apoACC	NOM_DAT	NOM_DAT	SBJ_de	SBJ_le	DAT_NOM	NOM_DAT	NOM_ABL	SBJ_about	TR	NOM_zGEN	SBJ_met	SBJ_per	NOM_DAT	NOM_SUPER	NOM_DAT	ABS_ALL	SBJ_for	NOM_gratie		NOM_DAT	NOM_ponda	NOM_DAT	DAT_GEN	NOM_DIR	NOM_DAT	SBJ_la	SBJ_mati	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_ILL/DAT				SBJ_en.causa.de	NOM_DAT	ABS_IO	NOM_GEN	TR	NOM_nadINSTR	NOM_medACC	NOM_DAT	NOM_ELA	SBJ_za	NOM_DAT	ABS_LOC.BEHIND	lan_wun	NOM_CSL	NOM_DAT	NOM_DAT	SBJ_DAT(na)		SBJ_bi	NOM_DAT		ABS_SUPLAT	NOM_GENdiott	ABS_DAT	NOM_GENavteste	SBJ_legabej	SBJ_over	NOM_CONT.EL
84	speak	X (speak) with Y	разговаривать	X (разговаривать) с Y-ом	NOM_sINS	NOM_maaGEN	ACT_ndive	NOM_COM		NOM_COM	NOM_GENkans	ERG_COM	SBJ_a	NOM_mitDAT		NOM_CONTR	NOM_suINS	NOM_ASSOC	SBJ_ciemuey	NOM_menan	NOM_arACC	SBJ_ya	SBJ_ta	ABS_POESSgalaz	NOM_meACC	NOM_DAT	NOM_meACC	SBJ_con	SBJ_le	NOM_DAThet	NOM_ile	NOM_INS	SBJ_with	SBJ_he	NOM_zINS	SBJ_met	SBJ_con	NOM_COM	NOM_COM	NOM_sINS	ABS_COM	SBJ_med	NOM_cu	ERG_INSTR	NOM_zINS	NOM_COM	NOM_marto	NOM_DAT	NOM_INS	NOM_LOC	SBJ_ye	SBJ_di	SBJ_da	NOM_COM	NOM_COM	NOM_COM	NOM_INS	NOM_marxta	NOM_COM	NOM_DIR	NOM_GENsange	SBJ_a	NOM_dono	ABS_IO	NOM_zINS	NOM_cumABL	NOM_sINSTR	NOM_vidACC	NOM_zINS	NOM_GENkanssa	SBJ_so	NOM_COM	ABS_COM	SBJ_lan	NOM_INS	NOM_INS	NOM_sINS	SBJ_s	ERG_ABL	SBJ_men	NOM_INS	ERG_INSTR	ABS_ILL.COMIT	NOM_COM	ABS_COMIT	NOM_COM	SBJ_im	SBJ_med	NOM_COM
85	give_birth	X (give birth) to Y	рожать	X (рожать) Y-а	TR	TR		NOM_PART	TR	TR	TR	ABS_INS	TR	TR	TR	TR	TR	TR	TR	GEN_NOM	TR	TR	TR	TR	TR	TR	TR	TR	DO_SBJ	TR	TR	TR	SBJ_to	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_la	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_de	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	BEN_ABS	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_ABS	TR	TR	TR	TR
86	drop	X (drop) Y	ронять	X (ронять) Y	TR	TR		NOM_PART		TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	DAT_NOM	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	DAT(na)_SBJ	APUD.EL_NOM	LOC.HAND.LOC.TIP_ABS	gon_SBJ	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	APUD.ELAT_ABS	TR	TR	TR	TR
87	govern	X (govern) Y	руководить	X (руководить) Y	NOM_INS	TR	TR	NOM_PART		TR	TR	TR	TR	TR		TR	NOM_DAT	TR		TR				ERG_SRESS	TR	NOM_GEN	TR	TR	TR	TR	TR	NOM_pe	TR	TR	NOM_INS	TR	TR	NOM_INS		NOM_INS	ABS_LOC		TR	ERG_DAT	NOM_INS	NOM_INS		TR	TR		TR	TR	TR	TR	NOM_INS	TR	TR	NOM_lanksa	NOM_DAT		TR	TR	NOM_dono	TR	TR	TR	TR	NOM_iDAT	NOM_INS	NOM_PART	SBJ_so	ERG_DAT	ABS_POSS	TR	NOM_INS	NOM_INS	NOM_GEN	TR	ABS_GEN	SBJ_BARE	NOM_INS		ABS_GEN	TR		TR	TR	TR	NOM_INTER
88	miss	X (miss) Y	скучать	X (скучать) по Y-у	NOM_poDAT	NOM_ilaaGEN	TR	NOM_PART		TR	NOM_PART	TR	SBJ_sans	NOM_nachDAT			NOM_GEN	TR	SBJ_dal	TR	NOM_pecGEN			ABS_POESS	GEN_NOM	TR	NOM_perACC	TR	TR	TR	NOM_ucun	NOM_pa	TR	TR	NOM_zaINS	TR		NOM_ELA	TR	DAT_NOM	TR	SBJ_etter	DAT_de	ERG_DAT	NOM_zaINS	NOM_ponda	NOM_kiINE	DAT_NOM	TR	NOM_GENneon	OBJ_SBJ	TR		TR	TR		DAT_NOM	NOM_DAT	NOM_PROL		GEN_GENjanya	SBJ_shens	NOM_gec	TR	DAT_poDAT	TR	NOM_poLOC	NOM_GEN	NOM_paDAT	NOM_PART	DAT(na)_SBJ	DAT_POST	ABS_BEN		NOM_CSL	NOM_ABL	DAT_NOM	SBJ_za	ERG_BEN	SBJ_bar	TR	ERG_DAT	SUPLAT_POST.ELAT	TR	ABS_POST.LAT	TR	SBJ_le	TR	NOM_INST
89	follow	X (follow) Y	следовать	X (следовать) за Y-ом	NOM_zaINS	TR		NOM_ALL		NOM_GENsoonda	NOM_GENjalest	ERG_DAT	TR	NOM_DAT		NOM_DAT	TR	TR	TR			SBJ_zuo			TR	NOM_DAT	TR	TR	TR	NOM_DAT	TR	NOM_pala	TR	TR	NOM_zaINS	TR	TR		NOM_fasta	TR	ABS_ALL	SBJ_etter	TR		NOM_zaINS			NOM_DAT		NOM_GENpoon	TR	TR	TR	NOM_GENpesinden	TR	NOM_xojnohoo	TR		TR		TR	TR	NOM_pastek	ABS_jceqwa	NOM_DAT	TR	NOM_zaINSTR	TR	NOM_zaINS	NOM_PART	TR	NOM_ATRzibra	ABS_PPweze	SBJ_ken	NOM_xicen	NOM_NOMsory	NOM_zaINS	TR	ABS_GENbacanexun	SBJ_bar	NOM_GENartynan	ABS_DAT	ABS_POST	TR	ABS_GENxupaqas	TR	SBJ_axarej	TR	NOM_CONT
90	dismount	X (get down) from Y	слезать	X (слезать) с Y-a (с лошади)	NOM_sGEN	NOM_minGEN		NOM_EL		NOM_ABL		ABS_ABL	SBJ_de	NOM_vonDAT		NOM_ABL	NOM_nuoGEN	NOM_ABL	SBJ_pi	NOM_ABL	NOM_noGEN	SBJ_ta		ABS_SREL	NOM_apoACC	NOM_apoGEN	NOM_ngaNOM	SBJ_de	SBJ_de	NOM_ABL	NOM_ABL	NOM_pa	SBJ_from	TR	NOM_zGEN	SBJ_van	SBJ_da	NOM_vylys	NOM_ABL	NOM_sGEN	ABS_ABL	SBJ_ned.av			NOM_zGEN	NOM_vylis	NOM_langELA	NOM_INS.EL	NOM_ABL	NOM_GENniz	SBJ_santo	SBJ_di	SBJ_yi	NOM_ABL	NOM_ABL	NOM_ABL	NOM_DEL	NOM_lanksta	NOM_ABL	NOM_ABL	NOM_theke	SBJ_de	NOM_gec	ABS_LOCkne	NOM_zGEN	NOM_ABL	NOM_zGEN	NOM_afDAT	NOM_zGEN	NOM_ELA	SBJ_od	NOM_SUP.EL	ABS_DAT	SBJ_ta	NOM_cinABL	NOM_NOMvylys	NOM_sGEN	SBJ_ot	ABS_ABL	SBJ_men	NOM_ABL	ABS_gour	ABS_ELAT	NOM_LOC	ABS_SUPER.ELAT	NOM_ELA	SBJ_mi	TR	NOM_SUPER.EL
91	listen	X (listen) to Y	слушать	X (слушать) Y	TR	TR	TR	TR		TR	NOM_PART	TR	TR	TR	TR	TR	NOM_GEN	TR	TR	TR	NOM_LOC	TR	SBJ_ma	ERG_POESS	TR	NOM_GEN	TR	TR	SBJ_le	TR	NOM_DAT	TR	SBJ_to	TR	NOM_GEN	SBJ_naar	TR	TR		TR	TR	SBJ_pa	NOM_la	ERG_ALL	TR	TR	TR	ERG_DAT	TR	NOM_GENdez	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ABS_BEN	TR	TR	TR	NOM_aACC	TR	NOM_PART	TR	ERG_POST	ABS_DAT	SBJ_bha	TR	TR	TR	TR	TR	TR	TR	ERG_ALL	ABS_SUPLAT	TR	ERG_POST	TR	SBJ_le	SBJ_pa	NOM_SUPER.LAT
92	obey	X (obey) Y	слушаться	X (слушаться) Y-a	TR					TR	NOM_PART	ERG_DAT	SBJ_a	NOM_DAT				TR			NOM_DAT	TR	SBJ_be		TR	NOM_DAT	TR	TR	SBJ_le	TR			TR		NOM_GEN		SBJ_a	NOM_ABL			ABS_ALL	SBJ_pa	TR	ERG_ALL	TR	TR	NOM_ejINE	ERG_DAT	TR	NOM_DAT	TR	TR	TR			TR	NOM_SUB	TR	TR			SBJ_a	TR	ABS_BEN	TR	NOM_DAT	TR	NOM_DAT	NOM_GEN	NOM_PART	TR	ERG_POST	ABS_DAT		TR	NOM_ABL	TR	TR		SBJ_ka	TR	ERG_ALL	ABS_SUPLAT	TR	ERG_SUPER	TR	SBJ_le	TR	NOM_SUPER.LAT
93	hear	X (hear) Y	слышать	X (слышать) Y	TR	TR	TR	NOM_PART	AFF_NOM	TR	TR	TR	TR	TR	AFF_NOM	DAT_NOM	TR	TR	TR	TR		TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_ALL	TR	TR	TR	TR	DAT_NOM	TR	TR	TR	DAT_NOM	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_PART	TR	DAT_ATR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ERG_ALL	TR	TR	DAT_ABS	TR	TR	TR	AFF_NOM
94	mix	X (get mixed) with Y	смешаться	X (смешаться) с Y-ом	NOM_sINS	NOM_maaGEN		NOM_COM		NOM_COM	NOM_GENkans	ABS_COM	SBJ_avec	NOM_mitDAT		NOM_CONTR	NOM_suINS	NOM_COM	SBJ_nung	NOM_menan		SBJ_ya	SBJ_ta	ABS_POESSgalaz	NOM_meACC	NOM_DAT	NOM_meACC	SBJ_con	SBJ_le	NOM_DAThet	NOM_ile	NOM_INS	SBJ_with	SBJ_he	NOM_zINS	SBJ_met	SBJ_con	NOM_COM	NOM_COM	NOM_sINS	ABS_COM	SBJ_med	NOM_cu		NOM_zINS	NOM_INS	NOM_marto	NOM_DAT	NOM_INS	NOM_LOC		SBJ_di		NOM_COM	NOM_kytta	NOM_COM	NOM_INS	NOM_marxta	NOM_COM	NOM_INS	NOM_LOC/INS	SBJ_dab	NOM_dono	ABS_LOCla	NOM_zINS	NOM_cumABL	NOM_vLOC	NOM_vidACC	NOM_zINS	NOM_ILL	SBJ_so		ABS_LOC.AMONG		NOM_INS	NOM_INS	NOM_sINS	SBJ_s	ABS_DAT	SBJ_bi	NOM_INS	ABS_INSTR	ABS_ILL.COMIT	NOM_COM	ABS_INTER		SBJ_im	SBJ_med	NOM_COM
95	look	X (look) at Y	смотреть	X (смотреть) на Y	NOM_naACC	NOM_ilaaGEN	ACT_re	NOM_PART	NOM_ALL	NOM_ALL1	NOM_GENpialle	ERG_DAT	TR	NOM_aufACC	NOM_ADESS	TR	NOM_iACC	TR		NOM_DAT	NOM_uzACC	TR	SBJ_ba	ABS_DAT	TR	NOM_eisACC	TR	TR	SBJ_ar	NOM_DAT	NOM_DAT	NOM_pe	SBJ_at	TR	NOM_naACC	SBJ_naar	TR	NOM_vylo	NOM_ALL	NOM_uACC	TR	SBJ_pa	NOM_la	NOM_ALL	NOM_naACC	NOM_SUPLAT	NOM_langILL	ERG_DAT	NOM_DIR	NOM_GENdez	TR	TR	TR	NOM_DAT	TR	TR	TR	NOM_lanks	TR	NOM_DIR	NOM_GENdike	TR	NOM_veke	ABS_IO	TR	TR	TR	NOM_aACC	NOM_naACC	NOM_PART	SBJ_na	NOM_POST	ABS_DAT	TR	NOM_cinOBJ	NOM_NOMshory	TR	TR	ERG_GENloxol	SBJ_al	NOM_DAT	ABS_ALL	ABS_SUPLAT	NOM_GENarra	ABS_DAT	TR	SBJ_al	SBJ_pa	NOM_SUPER.LAT
96	take_off	X (take off) Y	снимать	X (снимать) Y (рубашку)	TR	TR	TR	NOM_EL	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	LOCs_ABS	TR	NOM_ABL	TR	NOM_urDAT	TR	TR	TR	TR	TR	SBJ_bha	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
97	dream#sleeping#	X (dream) about Y	сниться	X-у (сниться) Y	DAT_NOM					DAT_NOM		ERG_COM	SBJ_de	NOM_vonDAT			TR	TR			NOM_parACC	TR		DAT_ABS	TR	TR	DAT_NOM	SBJ_con	SBJ_ar	DAT_NOM	TR	DAT_NOM	SBJ_about	TR	DAT_NOM	SBJ_over		TR	TR	TR	TR	SBJ_om	TR	DAT_NOM	DAT_NOM	TR		DAT_NOM	TR	TR	SBJ_la	TR	TR	TR	TR	DAT_NOM	NOM_DEL	TR	TR	TR	TR	SBJ_a	DAT_NOM	ABS_IO	TR	TR	NOM_oLOC	ACC_ACC	DAT_NOM	NOM_ELA	SBJ_DAT(na)	DAT_NOM	TR	SBJ_ka	OBJ_NOM	TR	TR	TR	TR	TR	DAT_NOM	DAT_ABS	SUPLAT_ABS	NOM_LOC	DAT_ABS	NOM_GENbijre	SBJ_al	SBJ_om	AFF_NOM
98	agree	X (agree) with Y	соглашаться	X (соглашаться) с Y-ом	NOM_sINS	TR	ACT_pe	NOM_COM	NOM_COM	NOM_COM	NOM_GENkans	ABS_COM	SBJ_avec	NOM_DAT	NOM_COM	NOM_DAT	NOM_suINS	NOM_ASSOC	SBJ_ciemuey	NOM_menan				ABS_POESSgalaz	NOM_meACC	NOM_DAT	NOM_meACC	SBJ_con	SBJ_le	NOM_DAThet	NOM_ile	NOM_INS	SBJ_with		NOM_zINS	SBJ_met	SBJ_con	NOM_COM	NOM_COM	NOM_sINS	ABS_COM	SBJ_med	NOM_cu		NOM_zINS	NOM_COM	NOM_marto	NOM_DAT	NOM_INS		SBJ_ma	SBJ_di	SBJ_da	NOM_DAT	NOM_COM	NOM_COM	NOM_INS	NOM_marxta	NOM_DAT		NOM_GENsange	SBJ_dab	NOM_dono	ABS_IO	NOM_zINS	NOM_DAT	NOM_sINSTR	NOM_DAT	NOM_zINS	NOM_GENkanssa	SBJ_so	NOM_COM	ERG_COM.DAT		NOM_INS	NOM_INS	NOM_sINS	SBJ_s	ABS_ABL	SBJ_men	NOM_INS	ABS_DAT		NOM_COM	ABS_COMIT		SBJ_im	TR	NOM_SUPER
99	have_a_quarrel	X (have a quarrel) with Y	ссориться	X (ссориться) с кем Y	NOM_sINS	NOM_maaGEN	ACT_ndive	NOM_COM	NOM_COM	NOM_COM	NOM_GENkans	ABS_COM	SBJ_avec	NOM_mitDAT	NOM_COM	NOM_CONTR	NOM_suINS	NOM_ASSOC	SBJ_ciemuey	NOM_menan		SBJ_va		ABS_POESSgalaz	NOM_meACC	NOM_DAT	NOM_meACC	SBJ_con	aige_le	NOM_DAThet	NOM_ile	NOM_INS	SBJ_with	SBJ_he	NOM_zINS	SBJ_met	SBJ_con	NOM_COM	NOM_COM	NOM_sINS	ABS_COM	SBJ_med	NOM_cu		NOM_zINS	NOM_COM	NOM_marto		NOM_INS	NOM_LOC		SBJ_di		NOM_COM	NOM_COM	NOM_COM	NOM_INS	NOM_marxta	NOM_COM		NOM_GENsange	SBJ_dab		ABS_IO	NOM_zINS	NOM_cumABL	NOM_sINSTR	NOM_vidACC	NOM_zINS	NOM_GENkanssa	SBJ_so	NOM_COM	ABS_BEN		NOM_INS	NOM_INS	NOM_sINS	SBJ_s	ERG_ABL	SBJ_men	NOM_INS	GEN_INSTR	ABS_ILL.COMIT	NOM_COM	ERG_COMIT	NOM_COM	SBJ_im	SBJ_med	NOM_COM
100	cost	X (cost) Y	стоить	X (стоить) Y (один доллар)	TR					NOM_NOM(NO.AGR)	NOM_NOM	TR	TR	TR		TOP_ZERO	TR	NOM_NOM_	TR	TR	TR				TR	NOM_GEN	TR	TR	TR	NOM_NOM		NOM_NOM	TR	TR	TR	TR		NOM_NOM	TR	TR		TR	TR	LAT_NOM	TR	NOM_NOM		NOM_NOM_	NOM_NOM(NO.AGR)		SBJ_la			TR		NOM_NOM	NOM_ILL		POSS_NOM	NOM_NOM		TR	TR	IO_ABS	TR	NOM_ABL	TR	TR	TR	TR	TR	NOM_DAT	INAL.POSS_ABS		TR	NOM_NOM	TR	TR	GEN_ABS	TR	TR	GEN_ABS	ABS_SUPLAT	NOM_NOM			TR	TR	GEN_NOM
101	shoot_at	X (shoot) at Y	стрелять	X (стрелять) в Y-а	NOM_vACC	NOM_alaaGEN	ACT_re			NOM_ALL1	NOM_PART	ERG_DAT	SBJ_sur	NOM_aufACC	ERG_ADESS	TR	NOM_iACC	TR	TR	NOM_DAT		SBJ_la	SBJ_ma	TR	TR	NOM_GEN		SBJ_contra	SBJ_faoi	NOM_DAT	NOM_DAT	NOM_ando	SBJ_at	SBJ_xiang	NOM_doGEN	SBJ_op	SBJ_a	NOM_ILL		NOM_uACC	TR	SBJ_pa	TR	ERG_DAT	NOM_vACC	NOM_DAT	NOM_jonLAT	ERG_DAT	TR	TR	TR	TR	SBJ_yi	NOM_DAT	TR	TR	NOM_SUB	NOM_lanks	TR	TR		SBJ_sus	NOM_veke	ABS_IO	NOM_vACC	NOM_inACC	NOM_naACC	NOM_aACC	NOM_uACC	NOM_PART	SBJ_vo	ERG_POST	ABS_DAT		TR	NOM_NOMshory		SBJ_po	TR	SBJ_gu	TR	ERG_DAT	ERG_SUPLAT	NOM_GENvuastta	ERG_DAT	TR	SBJ_be	SBJ_mot	ERG_SUPER.LAT
102	pour	X (pour) Y	сыпать	X (сыпать) Y	TR	TR		TR		TR	NOM_PART	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
103	lose	X (lose) Y	терять	X (терять) Y	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	POSS_SBJ	ati_SBJ		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	MAL_ABS	TR	TR	TR	NOM_DAT	TR	TR	TR	APUD.EL_NOM	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	APUD.ELAT_ABS	TR	TR	TR	TR
