predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	Russian	Arabic_Standard	Guarani_Paraguayan	Estonian	Tsakhur	Tuvinian	Finnish_Ingrian	Basque	French	German	Bagvalal	Japanese	Lithuanian	Kalmyk	Khmer	Bashkir	Latvian	Guro	Loma	Lezgian	Greek_Modern	Greek_Ancient	Albanian	Spanish	Irish	Armenian_Eastern	Azerbaijani	Romani_Kalderash	English	Chinese_Mandarin	Polish	Dutch	Italian	Komi_Zyrian	Ossetic	Serbian	Chukchi	Norwegian_Bokmal	Romanian	Ingush	Ukrainian	Komi_Permyak	Erzya	Georgian	Nanai	Enets_Forest	Mandinka	Joola_Fonyi	Soninke	Turkish	Yakut	Buriat	Hungarian	Moksha	Evenki	Udihe	Bengali	Gascon	Mari_Western	Abaza	Slovenian	Latin	Czech	Icelandic	Belarusian	Finnish	Macedonian	Rutul	Adyghe	Goo	Chuvash	Udmurt	Croatian	Bulgarian	Udi	Assyrian_Neo_Aramaic	Kazakh	Chechen	Dargwa_Icari	Saami_Skolt	Aghul	Saami_Southern	Hebrew_Modern	Swedish	Andi_Zilo
104	sink	X (sink) in Y	тонуть	X (тонуть) в Y-е	NOM_vLOC	NOM_fiiGEN		NOM_IL		NOM_ALL1	NOM_ILL	ABS_IN	SBJ_dans	NOM_inDAT		NOM_DAT	NOM_iACC	NOM_DAT		NOM_DAT	NOM_LOC	SBJ_wuo		ABS_INESS	NOM_seACC	NOM_enDAT	NOM_neACC	SBJ_en	SBJ_i	NOM_DATmej	NOM_LOC	NOM_ando	SBJ_in	SBJ_zai	NOM_wLOC	SBJ_in	SBJ_in	NOM_INE	NOM_INESS	NOM_uACC	ABS_INESS	SBJ_i	NOM_in		NOM_vLOC	NOM_ILL	NOM_ILL	NOM_DAT.INESS	NOM_DIR	NOM_DAT	SBJ_kono	SBJ_di	SBJ_yi	NOM_LOC	NOM_DAT	NOM_soo	NOM_ala	NOM_ILL/DAT	NOM_DAT	NOM_LOC	NOM_LOC/INS	SBJ_dens	NOM_ILL	ABS_LOCca	NOM_vLOC	NOM_inABL	NOM_doGEN	NOM_iACC	NOM_uLOC	NOM_ILL	SBJ_vo	NOM_IN	ABS_LOC.UNDER.LOC.CONT		NOM_LOC	NOM_ILL	NOM_uACC	SBJ_v	ABS_DAT	SBJ_gu	NOM_DAT	ABS_buxa	ABS_SUB	NOM_GENvualla	ABS_INTER		SBJ_be	SBJ_i	NOM_INTER
105	kill	X (kill) Y	убивать	X (убивать) Y-а	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
106	hit	X (hit) Y	ударить	X (ударять) Y-а	TR	TR		NOM_PART		TR	TR	TR	TR	TR	ERG_CONTESS	TR	NOM_DAT	TR	TR	NOM_DAT	NOM_DAT	TR	TR	TR	TR	TR	TR	SBJ_DAT	TR	TR	TR	NOM_ando	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	TR	NOM_DAT	TR	ERG_DAT	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	ABS_IO	TR	TR	TR	TR	TR	NOM_PART	TR	ERG_SUP.EL	ABS_DAT	TR	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	ERG_SUPLAT	TR	ERG_IN	TR	TR	TR	ERG_SUPER
107	kiss	X (kiss) Y	целовать	X (целовать) Y-а	TR	TR	TR	NOM_PART		TR	NOM_PART	ERG_DAT	TR	TR	ERG_CONTESS	NOM_DAT	TR	TR	TR	TR	TR	SBJ_ba		ERG_DAT	TR	TR	TR	SBJ_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	TR	ERG_DAT	TR	TR	TR	ERG_DAT	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ERG_IO	TR	TR	TR	TR	TR	NOM_PART	TR	ERG_DAT	ABS_DAT	SBJ_bha	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	ERG_SUPLAT	TR	ERG_DAT	TR	TR	TR	ERG_SUPER
108	read	X (read) Y	читать	X (читать) Y-а	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	ABS_IO	TR	TR	TR	TR	TR	TR	TR	TR	ABS_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR
109	move#bodypart#	X (move) Y	шевелить	X (шевелить) Y-ом	NOM_INS	TR		NOM_PART	TR	TR	NOM_AD	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_INS	TR	TR	NOM_INS	TR	TR	NOM_INS	TR	NOM_INS	TR	SBJ_pa	TR	TR	NOM_INS	NOM_INS	TR	TR	NOM_INS	NOM_LOC	TR	TR	TR	TR	TR	NOM_INSTR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_zINS	TR	NOM_INSTR	TR	NOM_INS	NOM_PART	SBJ_so	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	SBJ_pa	TR
110	respect	X (respect) Y	уважать	X (уважать) Y-а	TR	TR				TR	NOM_EL	TR	TR	TR		TR	TR	TR		TR	TR	TR	SBJ_ma	ERG_DAT	TR	TR	TR	TR	aige_ar	TR	NOM_DAT	NOM_pe	TR	TR	TR	TR	TR	TR	NOM_DAT	TR	TR	TR	TR		TR	TR		ERG_DAT			TR	TR	TR	NOM_DAT	TR	TR	TR	TR		TR	TR	TR	TR	ERG_LOCkwe	TR	TR	NOM_GEN	NOM_fyrirDAT	TR	NOM_PART	TR	NOM_DAT	ABS_BEN	TR	TR	TR	TR	TR	TR	TR	TR	TR	ERG_GEN	TR	TR	TR	TR	TR	TR
111	be_squeamish	X (be squeamish) about Y	брезговать	X (брезговать) Y-ом	NOM_INS					NOM_ABL	NOM_EL			TR			NOM_INS	NOM_ABL		NOM_ABL	TR	SBJ_ba			TR		NOM_ngaNOM	DAT_SBJ		NOM_ABL	NOM_ABL	NOM_ABL	SBJ_about		NOM_INS	SBJ_van	SBJ_di	TR	NOM_ALL		ABS_ALL			DAT_NOM	NOM_INS	TR	NOM_ABL	DAT_NOM	NOM_INS	TR	SBJ_la	TR	SBJ_yi	NOM_ABL	NOM_ABL		NOM_SUB	NOM_ABL/ezda	NOM_ABL			a_SBJ	NOM_gec	ABS_MAL	DAT_NOM	TR	NOM_GEN	NOM_vidDAT	NOM_INS	NOM_PART	SBJ_od		TR		NOM_ABL	NOM_ABL	DAT_NOM	SBJ_ot	ERG_ABL	SBJ_men	NOM_ABL	DAT_ABS			DAT_ABS		SBJ_mi	SBJ_av	NOM_SUPER
112	be_content	X (be content) with	быть довольным	X (быть довольным) Y-ом	NOM_INS	NOM_biGEN				NOM_DAT	NOM_EL	ABS_COM	SBJ_de	NOM_mitDAT		NOM_DAT	NOM_INS	NOM_DAT		NOM_menan				ABS_SREL	NOM_meACC	TR	NOM_meACC	SBJ_con	SBJ_le	NOM_ABL	NOM_ABL	DAT_pala	SBJ_with	SBJ_dui	NOM_zGEN	SBJ_met	SBJ_di	NOM_INS	NOM_ABL	NOM_INS	TR	SBJ_med	NOM_de	NOM_DAT	NOM_INS	NOM_ponda		NOM_INS	NOM_ABL		SBJ_la	TR	SBJ_yi	NOM_ABL	NOM_INS		NOM_INS	NOM_ezda	NOM_INSTR	NOM_INS	NOM_niye	SBJ_de	NOM_dono	ABS_BEN	NOM_zINS	NOM_ABL	NOM_sINSTR	NOM_medACC	NOM_INS	NOM_ILL	SBJ_od	NOM_SUP	ABS_BEN		NOM_INS	NOM_INS	NOM_INS	SBJ_ot	ABS_ABL	SBJ_bi	NOM_INS	ABS_DAT	ABS_SUPLAT	NOM_GENdiott	ABS_SUPER	NOM_COM	SBJ_mi	SBJ_med	NOM_SUPER
113	fall_in_love	X (fall in love) with Y	влюбляться	X (влюбляться) в Y-a	NOM_vACC	TR				NOM_DAT	TR	ABS_INS	SBJ_de	NOM_inACC		NOM_DAT	TR	NOM_DAT		NOM_DAT	NOM_LOC		SBJ_ga	ABS_SRES	NOM_meACC		NOM_meACC	SBJ_de	SBJ_le	NOM_DATvra	NOM_DAT	NOM_ando	SBJ_with	TR	NOM_wLOC	SBJ_op	SBJ_di	DAT_NOM		NOM_uACC	TR	SBJ_i	NOM_de	DAT_NOM	NOM_vACC	NOM_SUPLAT		DAT_NOM	TR		TR	TR	TR	NOM_DAT	TR	NOM_DAT	NOM_ILL		TR	TR		SBJ_de	TR	ABS_IO	NOM_vACC	TR	NOM_doGEN	NOM_afDAT	NOM_uACC	NOM_ILL	SBJ_vo	DAT_NOM	TR	gi_POSS.SBJ	TR	NOM_DAT	NOM_uACC	SBJ_v	TR	BARE_men	NOM_DAT	DAT_ABS	ERG_SUPLAT	NOM_COM	DAT_ABS	TR	SBJ_be	SBJ_i	NOM_SUPER.LAT
114	trust	X (trust) Y	доверять	X (доверять) Y-у	NOM_DAT	NOM_alaaGEN				NOM_DAT	NOM_ALL	ABS_COM	SBJ_a	NOM_DAT		TR	NOM_INS	NOM_DAT			NOM_DAT	SBJ_ta	SBJ_ya	ERG_DAT	TR	NOM_DAT	NOM_DAT	SBJ_en	aige_as	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	NOM_DAT	TR	SBJ_di			NOM_uACC	ABS_ALL	SBJ_pa	NOM_in	NOM_LAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	TR	NOM_DAT	SBJ_la	TR	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	NOM_INE	NOM_lanks	TR		TR	SBJ_a	NOM_DAT	ERG_BEN	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_DAT	NOM_ILL	SBJ_DAT(na)	NOM_SUP	ERG_BEN	SBJ_lie	TR	NOM_DAT	NOM_uACC	SBJ_DAT(na)	TR	SBJ_bi	NOM_DAT	ABS_LAT	ABS_SUPLAT	TR	ABS_POST	TR	SBJ_al	TR	NOM_SUPER.LAT
115	sympathise	X (sympathise) with Y	жалеть	X (жалеть) Y-а	TR					TR	NOM_PART	ABS_INS	SBJ_de	TR			DAT_GEN	NOM_DAT		TR		SBJ_la		ERG_DAT	NOM_meACC	TR	DAT_NOM	TR	aige_le	TR	GEN_DAT	DAT_ABL	SBJ_with	TR	NOM_GEN	SBJ_met	SBJ_di	TR	NOM_DAT	DAT_GEN	TR	SBJ_pa	DAT_de	DAT_LAT	TR	TR	NOM_ejINE	DAT_NOM	TR	TR	SBJ_ye	TR	SBJ_yi	NOM_DAT	TR	TR	NOM_INS	TR	TR	TR	NOM_GENjanya	TR	TR	JUD_ABS	DAT_NOM	NOM_GEN	DAT_GEN	NOM_medDAT	TR	NOM_PART	TR	TR			TR	TR	DAT_GEN	DAT(na)_za	TR	BARE_BARE	TR	DAT_LAT	GEN_SUPLAT	TR	DAT_ABS		SBJ_al	SBJ_med	GEN_SUPER.LAT
116	envy	X (envy) Y	завидовать	X (завидовать) Y-у	NOM_DAT	TR				NOM_DAT	NOM_ALL	ABS_DAT	TR	TR			NOM_DAT	NOM_DAT		NOM_ABL	TR	SBJ_ba		ABS_SRES	TR	NOM_DAT	TR	TR	aige_le	NOM_DAT	NOM_DAT	NOM_DAT	TR	TR	NOM_DAT	SBJ_op	TR	NOM_DAT	NOM_ALL	NOM_DAT	ABS_ALL	TR	TR	NOM_LAT	NOM_DAT	NOM_DAT	NOM_langILL	DAT_GEN	NOM_DIR		TR	TR	SBJ_yi	TR	NOM_DAT	NOM_DAT	NOM_SUB	NOM_lanks			TR	TR	NOM_veke	ABS_COM	NOM_DAT	NOM_DAT	NOM_DAT	TR	NOM_DAT	NOM_PART	SBJ_DAT(na)	NOM_SUP	ABS_DAT		TR	NOM_DAT	NOM_DAT	SBJ_DAT(na)	ERG_BEN	SBJ_bi	NOM_DAT	GEN_INSTR		TR		TR	SBJ_be	SBJ_pa	GEN_SUPER
117	be_angry	X (be angry) with Y	злиться	X (злиться) на Y-а	NOM_naACC					NOM_ALL1	NOM_GENpialle	ABS_COM	SBJ_contre	NOM_uberACC			NOM_antGEN	NOM_DAT		NOM_DAT		SBJ_va			NOM_meACC	NOM_DAT	NOM_meACC	SBJ_con	SBJ_le	NOM_DATvra	NOM_DAT	NOM_pe	SBJ_with	SBJ_dui	NOM_naACC	SBJ_op	SBJ_con			NOM_naACC	ABS_ALL	SBJ_pa	NOM_pe	NOM_DAT	NOM_naACC	NOM_SUPLAT	NOM_langILL	NOM_DAT.SUPERESS	NOM_DIR	NOM_GENdez	SBJ_bulu	TR	SBJ_wure	NOM_DAT	NOM_DAT	NOM_DAT	NOM_SUB	NOM_lanks	NOM_ALL	NOM_DIR	NOM_GENopar	SBJ_contra	NOM_veke	ABS_BEN	NOM_naACC	NOM_DAT	NOM_naACC	NOM_vidACC	NOM_naACC	NOM_ALL	SBJ_na	NOM_SUP.EL	ABS_BEN	zuwee_bha	NOM_cinOBJ	GEN_DAT	NOM_naACC	SBJ_DAT(na)	ABS_GENloxol	SBJ_al	NOM_DAT	ABS_DAT	ABS_SUPLAT	NOM_GENool	DAT_SUBCONT.ELAT	NOM_ILL	SBJ_al	SBJ_pa	GEN_SUPER.LAT
118	be_surprised	X (be surprised) at Y	удивляться	X (удивляться) Y-у	NOM_DAT	NOM_minGEN				TR	NOM_ALL	ABS_INS	SBJ_par	NOM_uberACC		NOM_DAT	NOM_INS	NOM_DAT		NOM_DAT	NOM_arACC		SBJ_ga	ABS_SRES	NOM_meACC	TR	NOM_ngaNOM	DAT_SBJ	aige_mar.gheall.air	DAT_NOM	NOM_DAT	NOM_ABL	SBJ_with	SBJ_dui	NOM_INS	SBJ_met	SBJ_da	NOM_DAT	NOM_SUPER	NOM_DAT	ABS_ALL	SBJ_over	NOM_de	NOM_LAT	NOM_INS	NOM_SUPLAT		NOM_INS	TR	NOM_ABL	SBJ_la	OBJ_SBJ	SBJ_yi	NOM_DAT	NOM_DAT	NOM_DAT	NOM_ABL	NOM_ILL/DAT	NOM_DAT	TR		SBJ_de	NOM_DAT	TR	ACC_NOM	TR	ACC_NOM	NOM_yfirDAT	NOM_DAT	NOM_ELA	SBJ_od	NOM_SUP.EL	TR		TR	NOM_DAT	ACC_NOM	SBJ_DAT(na)	ABS_ABL	SBJ_bi	NOM_DAT	ABS_LAT	ABS_SUPLAT	NOM_GENdiott	ABS_SUPER		SBJ_mi	SBJ_av	NOM_SUPER
119	love2	X (love) Y	любить-2	X (любить) Y (чай/яблоки)	TR	TR				NOM_DAT	NOM_PART			TR		TOP_NOM	TR	NOM_DAT			TR		be_SBJ	DAT_ABS	TR	TR	DAT_NOM	DAT_SBJ	le_SBJ	TR	TR		TR	TR	TR							TR	DAT_NOM	DAT_NOM	TR	TR	TR	DAT_NOM	TR	TR	ye_SBJ	TR	da_SBJ	TR		NOM_DAT	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	NOM_ELA	TR	DAT_NOM	POSS_ABS	kee_POSS.SBJ	TR	TR	TR	TR	TR	BARE_men	TR	DAT_ABS	SUPLAT_ABS	NOM_LOC	DAT_ABS	TR	TR	TR	AFF_NOM
120	enjoy	X (enjoy) Y	наслаждаться	X (наслаждаться) Y-ом	NOM_INS	NOM_biGEN				TR	NOM_EL	TR	SBJ_de	TR		TR	NOM_INS			NOM_menan		SBJ_ya		ERG_SBEL	TR	NOM_DAT	NOM_meACC	SBJ_de		TR		NOM_ABL	TR	TR	NOM_INS	SBJ_van	TR	NOM_INS	NOM_ABL	NOM_uLOC		TR	DAT_NOM		NOM_INS	NOM_INS	NOM_INE	ERG_INS					TR		NOM_INS	NOM_INSTR	DAT_NOM		NOM_DAT		TR	SBJ_de		ERG_NONARG.INS	NOM_vLOC	NOM_ABL	TR	DAT_NOM		NOM_PART	SBJ_so				NOM_INS	NOM_ABL	NOM_uLOC	SBJ_DAT(na)		SBJ_bi	NOM_INS		ABS_ERG				SBJ_mi	TR	ERG_CONT.EL
121	want	X (want) Y	хотеть	X (хотеть) Y-а	TR	TR				TR	TR	TR	TR	TR			NOM_GEN					SBJ_va		DAT_ABS	TR	NOM_GEN	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	GEN_NOM	TR	TR	TR	TR	DAT_NOM	TR			DAT_NOM	TR	NOM_DAT	SBJ_la	TR	TR	TR	TR		TR			TR	TR	TR		IO_ABS	TR	TR	TR	ACC_iACC	TR	TR	TR	DAT_NOM	ABS_BEN		TR		TR	TR	TR	TR	TR	DAT_ABS	SUPLAT_ABS	TR	DAT_ABS		TR		DAT_NOM
122	have_a_grudge	X (have a grudge) against Y	сердиться	X (сердиться) на Y-а	NOM_naACC	NOM_alaaGEN				NOM_ALL1	NOM_GENpialle		SBJ_contre	NOM_uberACC		NOM_DAT	NOM_antGEN	NOM_DAT		NOM_DAT	NOM_uzACC			DAT_SBEL	NOM_meACC	NOM_DAT	NOM_meACC	SBJ_con	aige_DO	NOM_DATvra	NOM_DAT	NOM_pe	SBJ_against	SBJ_dui	NOM_naACC			NOM_vylo	NOM_ALL	NOM_naACC	ABS_ALL	SBJ_pa	NOM_pe	NOM_DAT	NOM_naACC	NOM_COM	NOM_langILL	NOM_DAT	NOM_DIR		SBJ_bulu	TR	SBJ_wure	NOM_DAT	NOM_DAT	NOM_DAT	NOM_SUB	NOM_lanks	NOM_ALL	NOM_DIR	NOM_GENopar	SBJ_contra	NOM_veke	ABS_BEN	NOM_naACC	NOM_DAT	NOM_naACC		NOM_naACC	NOM_ALL	SBJ_na	NOM_POST	ABS_BEN		NOM_cinOBJ	GEN_DAT	NOM_naACC	SBJ_DAT(na)	GEN_GENloxol	SBJ_al	NOM_DAT	ABS_DAT	ABS_SUPLAT		DAT_SUBCONT.ELAT	NOM_ILL	SBJ_le	SBJ_pa	NOM_SUPER
123	take_offence	X (take_offence) at Y	обижаться	X (обижаться) на Y-а	NOM_naACC	NOM_alaaGEN				NOM_DAT	NOM_GENpialle		SBJ_de	NOM_DAT				NOM_DAT		NOM_DAT				ABS_SREL	NOM_apoACC	NOM_DAT	NOM_ngaNOM	SBJ_con	ar_go.dti	NOM_ABL	NOM_DAT		SBJ_at	TR	NOM_naACC		SBJ_con	NOM_vylo	NOM_SUPER		ABS_ALL	SBJ_pa		ERG_DAT	NOM_naACC	NOM_SUPLAT	NOM_langILL	NOM_DAT.SUPERESS	NOM_DIR					NOM_DAT	NOM_ABL	NOM_DAT	NOM_SUB	NOM_lanks	NOM_ALL	NOM_DIR	NOM_GENopar	SBJ_contra	NOM_veke		NOM_DAT	NOM_ABL		NOM_vidACC	NOM_naACC	NOM_ALL	SBJ_na	DAT_SUP.EL	ERG_BEN		NOM_cinOBJ	NOM_NOMvyle	NOM_naACC	SBJ_DAT(na)	ABS_ABL	BARE_men	NOM_DAT		ABS_SUPLAT	NOM_GENdiott	ERG_SUBCONT.ELAT	NOM_ILL	SBJ_mi	SBJ_pa	NOM_SUPER
124	upset	X (upset) Y	огорчать	X (огорчать) Y-а	TR	TR				TR		TR	TR	TR		TR	TR	TR		TR			TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	TR	TR	TR	TR	TR	TR	ERG_DAT	TR	TR	TR	NOM_DAT			TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR	TR		TR	TR	TR	NOM_DAT	TR	TR	TR				TR	TR	TR	TR	TR	SBJ_BARE	TR	TR	TR		TR	TR	TR	TR	TR
125	marvel	X (marvel) at Y	поражаться	X (поражаться) Y-у	NOM_DAT	NOM_biGEN				TR			SBJ_par	NOM_uberACC			NOM_INS			NOM_DAT		SBJ_ba	SBJ_ga		TR	NOM_DAT	NOM_ngaNOM	DAT_SBJ	ar_le	NOM_ABL	NOM_DAT	NOM_ABL	SBJ_at	SBJ_dui	ACC_NOM		SBJ_da	NOM_INS		NOM_INS	ABS_ALL	SBJ_over	NOM_de	NOM_LAT				NOM_INS	NOM_INS		SBJ_ma		SBJ_yi	NOM_DAT	TR			NOM_IN/marxta	NOM_ABL		NOM_theke	SBJ_de	NOM_DAT	TR	NOM_nadINS	TR	NOM_DAT	NOM_adDAT	NOM_INS	NOM_ELA	SBJ_od		TR		OBJ_NOM	NOM_DAT	ACC_NOM	SBJ_ot			NOM_DAT	ABS_LAT	ABS_SUPLAT	TR	ABS_SUPER		SBJ_mi	SBJ_over	NOM_CONT.EL
126	despise	X (despise) Y	презирать	X (презирать) Y-а	TR	TR				TR		TR	TR	TR		TR	TR							TR	TR	TR	TR	TR	aige_ar	TR	GEN_ABL	NOM_ABL	TR	TR	NOM_INS	TR	TR		TR	TR	ABS_ALL	TR	TR	DAT_NOM	TR	TR			TR		SBJ_la	TR	SBJ_yi	NOM_DAT	TR		TR	TR	TR		TR	TR			TR	TR	NOM_INSTR	TR	NOM_INS	NOM_PART	TR				TR	TR	TR	TR		BARE_men	TR			TR	TR		TR	TR	TR
127	get_upset	X (get upset) with Y	огорчаться	X (огорчаться) из-за Y-а	NOM_izzaGEN					NOM_GENdeesh	NOM_PART	ABS_MOT	SBJ_par			NOM_DAT	NOM_delGEN			NOM_DAT		SBJ_ba	SBJ_ba		NOM_meACC	NOM_diaACC	NOM_ngaNOM	SBJ_por.culpa.de	SBJ_de.dheascaibh	NOM_DATpatcarov	NOM_DATgore		SBJ_with	SBJ_yin	NOM_z.powoduGEN	SBJ_in	SBJ_per	NOM_pynda	NOM_tyxxaj	NOM_zbogGEN	ABS_ALL	SBJ_over	NOM_din.cauza	DAT_LAT	NOM_cerezACC	NOM_ponda					SBJ_la		SBJ_yi	NOM_GENuzunden	NOM_syltaan	NOM_DAT	NOM_INE		NOM_ABL		NOM_GENjanya	SBJ_per	NOM_gisan		NOM_zaradiGEN	NOM_ABL	NOM_DAT	NOM_vegnaGEN	NOM_zzaGEN	NOM_ALL	SBJ_od	NOM_SUP.EL	BEN_ABS		NOM_CSL	NOM_INSseren	NOM_INS	SBJ_ot	ABS_GENderden	BARE_men	NOM_ushin	ABS_DATdoeha	ABS_bagandan	NOM_GENool	DAT_SUBCONT		SBJ_al	SBJ_pa	GEN_SUPER.LAT
128	get_irritated	X (get irritated) with Y	раздражаться	X (раздражаться) на Y-а	NOM_naACC					NOM_ABL			SBJ_par	NOM_uberACC		NOM_DAT		NOM_DAT							NOM_meACC		NOM_meACC	SBJ_con	SBJ_faoi	NOM_DATvra	NOM_DAT	NOM_pe	SBJ_with	SBJ_dui		SBJ_aan	SBJ_con	NOM_vylo		NOM_naACC	ABS_ALL	SBJ_over		NOM_DAT	NOM_naACC	NOM_SUPLAT	NOM_langILL	NOM_DAT.SUPERESS	NOM_DIR	NOM_GENdez	SBJ_bulu	TR	SBJ_wure	NOM_DAT	NOM_DAT	NOM_DAT	NOM_SUB	NOM_lanks	NOM_ALL		NOM_GENopar	SBJ_contra				NOM_ABL	ACC_NOM	NOM_aDAT	NOM_naACC	NOM_ELA	SBJ_na				NOM_cinOBJ	NOM_NOMvyle	NOM_naACC	SBJ_DAT(na)	ABS_GENloxol	BARE_men	TR		ABS_SUPLAT	NOM_GENool		TR	SBJ_al	SBJ_pa	
129	be_fond	X (be fond) of Y	симпатизировать	X (симпатизировать) Y-у	NOM_DAT					TR	NOM_GENkohta	TR	SBJ_pour	NOM_mitDAT		NOM_DAT	NOM_DAT	DAT_NOM			NOM_DAT			DAT_SBEL	TR		TR	SBJ_con	SBJ_le	NOM_DAT	NOM_ABL		SBJ_of	SBJ_dui	TR		a_SBJ			NOM_DAT	TR		TR	DAT_NOM	NOM_DAT			DAT_NOM			TR	TR	TR	NOM_DAT	TR		TR		TR			SBJ_dab		TR	DAT_NOM	NOM_DAT	NOM_sINSTR	NOM_umACC	NOM_DAT	NOM_ELA	TR			SBJ_ka	TR		NOM_DAT	SBJ_DAT(na)	GEN_ABS	BARE_SBJ	TR		SUPLAT_ABS	NOM_LOC	DAT_ABS		TR	TR	AFF_NOM
130	be_shy	X (be shy) about Y	стесняться	X (стесняться) Y-а	NOM_GEN	NOM_minGEN				NOM_ABL	NOM_PART	ABS_INS	SBJ_par	NOM_vorDAT		TR	NOM_GEN	NOM_ABL		NOM_ABL	NOM_parACC			DAT_SBEL	NOM_giaACC	NOM_DAT	DAT_perACC	SBJ_de	ar_mar.gheall.air	NOM_ABL	NOM_ABL	NOM_ABL	SBJ_about	SBJ_yin	NOM_GEN	SBJ_voor	SBJ_di	NOM_ELA	NOM_ABL	NOM_GEN		SBJ_for	DAT_de		NOM_GEN	NOM_ELA	NOM_ejELA	DAT_GEN	NOM_INS	NOM_ABL	SBJ_la	SBJ_di	SBJ_yi	NOM_ABL	NOM_ABL	NOM_ABL	TR	TR	NOM_ABL		NOM_niye	SBJ_en.causa.de	NOM_gec	ABS_MAL	NOM_GEN		NOM_zaACC	NOM_vegnaGEN	NOM_GEN	NOM_PART	SBJ_od	NOM_SUP.EL	ABS_LOC.TOP		NOM_ABL	NOM_ABL	NOM_zbogGEN	SBJ_ot	ERG_ABL	SBJ_men	NOM_ushin	ABS_LAT		NOM_GENdiott	DAT_SUBCONT.ELAT		SBJ_be	SBJ_over	NOM_CONT.EL
